

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3171 ;;      Params:         0       8       0       0
  3172 ;;      Locals:         0      13       0       0
  3173 ;;      Temps:          0       5       0       0
  3174 ;;      Totals:         0      26       0       0
  3175 ;;Total ram usage:       26 bytes
  3176 ;; Hardware stack levels used: 1
  3177 ;; Hardware stack levels required when called: 1
  3178 ;; This function calls:
  3179 ;;		__Umul8_16
  3180 ;; This function is called by:
  3181 ;;		_TMR0_ISR
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185  0000'                    ___flmul:	
  3186                           ;psect for function ___flmul
  3187                           
  3188  0000'                    i1l1906:	
  3189                           ;incstack = 0
  3190                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3191                           
  3192  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3193  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3194  0002' 0803'              	movf	___flmul@b+3,w
  3195  0003' 3980               	andlw	128
  3196  0004' 0088'              	movwf	??___flmul
  3197  0005' 0808'              	movf	??___flmul,w
  3198  0006' 008D'              	movwf	___flmul@sign
  3199  0007'                    i1l1908:
  3200  0007' 0803'              	movf	___flmul@b+3,w
  3201  0008' 0088'              	movwf	??___flmul
  3202  0009' 0708'              	addwf	??___flmul,w
  3203  000A' 0089'              	movwf	??___flmul+1
  3204  000B' 0809'              	movf	??___flmul+1,w
  3205  000C' 0093'              	movwf	___flmul@bexp
  3206  000D'                    i1l1910:
  3207  000D' 1F82'              	btfss	___flmul@b+2,7
  3208  000E' 2810'              	goto	u211_21
  3209  000F' 2811'              	goto	u211_20
  3210  0010'                    u211_21:
  3211  0010' 2812'              	goto	i1l1914
  3212  0011'                    u211_20:
  3213  0011'                    i1l1912:
  3214  0011' 1413'              	bsf	___flmul@bexp,0
  3215  0012'                    i1l1914:
  3216  0012' 0813'              	movf	___flmul@bexp,w
  3217  0013' 1903               	btfsc	3,2
  3218  0014' 2816'              	goto	u212_21
  3219  0015' 2817'              	goto	u212_20
  3220  0016'                    u212_21:
  3221  0016' 2826'              	goto	i1l1922
  3222  0017'                    u212_20:
  3223  0017'                    i1l1916:
  3224  0017' 0A13'              	incf	___flmul@bexp,w
  3225  0018' 1D03               	btfss	3,2
  3226  0019' 281B'              	goto	u213_21
  3227  001A' 281C'              	goto	u213_20
  3228  001B'                    u213_21:
  3229  001B' 2824'              	goto	i1l1920
  3230  001C'                    u213_20:
  3231  001C'                    i1l1918:
  3232  001C' 3000               	movlw	0
  3233  001D' 0083'              	movwf	___flmul@b+3
  3234  001E' 3000               	movlw	0
  3235  001F' 0082'              	movwf	___flmul@b+2
  3236  0020' 3000               	movlw	0
  3237  0021' 0081'              	movwf	___flmul@b+1
  3238  0022' 3000               	movlw	0
  3239  0023' 0080'              	movwf	___flmul@b
  3240  0024'                    i1l1920:
  3241  0024' 1782'              	bsf	___flmul@b+2,7
  3242  0025' 282E'              	goto	i1l1924
  3243  0026'                    i1l1922:
  3244  0026' 3000               	movlw	0
  3245  0027' 0083'              	movwf	___flmul@b+3
  3246  0028' 3000               	movlw	0
  3247  0029' 0082'              	movwf	___flmul@b+2
  3248  002A' 3000               	movlw	0
  3249  002B' 0081'              	movwf	___flmul@b+1
  3250  002C' 3000               	movlw	0
  3251  002D' 0080'              	movwf	___flmul@b
  3252  002E'                    i1l1924:
  3253  002E' 0807'              	movf	___flmul@a+3,w
  3254  002F' 3980               	andlw	128
  3255  0030' 0088'              	movwf	??___flmul
  3256  0031' 0808'              	movf	??___flmul,w
  3257  0032' 068D'              	xorwf	___flmul@sign,f
  3258  0033'                    i1l1926:
  3259  0033' 0807'              	movf	___flmul@a+3,w
  3260  0034' 0088'              	movwf	??___flmul
  3261  0035' 0708'              	addwf	??___flmul,w
  3262  0036' 0089'              	movwf	??___flmul+1
  3263  0037' 0809'              	movf	??___flmul+1,w
  3264  0038' 0092'              	movwf	___flmul@aexp
  3265  0039'                    i1l1928:
  3266  0039' 1F86'              	btfss	___flmul@a+2,7
  3267  003A' 283C'              	goto	u214_21
  3268  003B' 283D'              	goto	u214_20
  3269  003C'                    u214_21:
  3270  003C' 283E'              	goto	i1l1932
  3271  003D'                    u214_20:
  3272  003D'                    i1l1930:
  3273  003D' 1412'              	bsf	___flmul@aexp,0
  3274  003E'                    i1l1932:
  3275  003E' 0812'              	movf	___flmul@aexp,w
  3276  003F' 1903               	btfsc	3,2
  3277  0040' 2842'              	goto	u215_21
  3278  0041' 2843'              	goto	u215_20
  3279  0042'                    u215_21:
  3280  0042' 2852'              	goto	i1l1940
  3281  0043'                    u215_20:
  3282  0043'                    i1l1934:
  3283  0043' 0A12'              	incf	___flmul@aexp,w
  3284  0044' 1D03               	btfss	3,2
  3285  0045' 2847'              	goto	u216_21
  3286  0046' 2848'              	goto	u216_20
  3287  0047'                    u216_21:
  3288  0047' 2850'              	goto	i1l1938
  3289  0048'                    u216_20:
  3290  0048'                    i1l1936:
  3291  0048' 3000               	movlw	0
  3292  0049' 0087'              	movwf	___flmul@a+3
  3293  004A' 3000               	movlw	0
  3294  004B' 0086'              	movwf	___flmul@a+2
  3295  004C' 3000               	movlw	0
  3296  004D' 0085'              	movwf	___flmul@a+1
  3297  004E' 3000               	movlw	0
  3298  004F' 0084'              	movwf	___flmul@a
  3299  0050'                    i1l1938:
  3300  0050' 1786'              	bsf	___flmul@a+2,7
  3301  0051' 285A'              	goto	i1l1942
  3302  0052'                    i1l1940:
  3303  0052' 3000               	movlw	0
  3304  0053' 0087'              	movwf	___flmul@a+3
  3305  0054' 3000               	movlw	0
  3306  0055' 0086'              	movwf	___flmul@a+2
  3307  0056' 3000               	movlw	0
  3308  0057' 0085'              	movwf	___flmul@a+1
  3309  0058' 3000               	movlw	0
  3310  0059' 0084'              	movwf	___flmul@a
  3311  005A'                    i1l1942:
  3312  005A' 0812'              	movf	___flmul@aexp,w
  3313  005B' 1903               	btfsc	3,2
  3314  005C' 285E'              	goto	u217_21
  3315  005D' 285F'              	goto	u217_20
  3316  005E'                    u217_21:
  3317  005E' 2864'              	goto	i1l1946
  3318  005F'                    u217_20:
  3319  005F'                    i1l1944:
  3320  005F' 0813'              	movf	___flmul@bexp,w
  3321  0060' 1D03               	btfss	3,2
  3322  0061' 2863'              	goto	u218_21
  3323  0062' 2864'              	goto	u218_20
  3324  0063'                    u218_21:
  3325  0063' 286D'              	goto	i1l1950
  3326  0064'                    u218_20:
  3327  0064'                    i1l1946:
  3328  0064' 3000               	movlw	0
  3329  0065' 0083'              	movwf	?___flmul+3
  3330  0066' 3000               	movlw	0
  3331  0067' 0082'              	movwf	?___flmul+2
  3332  0068' 3000               	movlw	0
  3333  0069' 0081'              	movwf	?___flmul+1
  3334  006A' 3000               	movlw	0
  3335  006B' 0080'              	movwf	?___flmul
  3336  006C' 2B3C'              	goto	i1l645
  3337  006D'                    i1l1950:
  3338  006D' 0800'              	movf	___flmul@b,w
  3339  006E' 0088'              	movwf	??___flmul
  3340  006F' 0808'              	movf	??___flmul,w
  3341  0070' 0080'              	movwf	__Umul8_16@multiplicand
  3342  0071' 0806'              	movf	___flmul@a+2,w
  3343  0072' 2000'              	fcall	__Umul8_16
  3344  0073' 0801'              	movf	?__Umul8_16+1,w
  3345  0074' 1283               	bcf	3,5	;RP0=0, select bank0
  3346  0075' 1303               	bcf	3,6	;RP1=0, select bank0
  3347  0076' 0099'              	movwf	___flmul@temp+1
  3348  0077' 0800'              	movf	?__Umul8_16,w
  3349  0078' 0098'              	movwf	___flmul@temp
  3350  0079'                    i1l1952:
  3351  0079' 0818'              	movf	___flmul@temp,w
  3352  007A' 0088'              	movwf	??___flmul
  3353  007B' 0189'              	clrf	??___flmul+1
  3354  007C' 018A'              	clrf	??___flmul+2
  3355  007D' 018B'              	clrf	??___flmul+3
  3356  007E' 080B'              	movf	??___flmul+3,w
  3357  007F' 0091'              	movwf	___flmul@grs+3
  3358  0080' 080A'              	movf	??___flmul+2,w
  3359  0081' 0090'              	movwf	___flmul@grs+2
  3360  0082' 0809'              	movf	??___flmul+1,w
  3361  0083' 008F'              	movwf	___flmul@grs+1
  3362  0084' 0808'              	movf	??___flmul,w
  3363  0085' 008E'              	movwf	___flmul@grs
  3364  0086'                    i1l1954:
  3365  0086' 0819'              	movf	___flmul@temp+1,w
  3366  0087' 0088'              	movwf	??___flmul
  3367  0088' 0189'              	clrf	??___flmul+1
  3368  0089' 018A'              	clrf	??___flmul+2
  3369  008A' 018B'              	clrf	??___flmul+3
  3370  008B' 080B'              	movf	??___flmul+3,w
  3371  008C' 0097'              	movwf	___flmul@prod+3
  3372  008D' 080A'              	movf	??___flmul+2,w
  3373  008E' 0096'              	movwf	___flmul@prod+2
  3374  008F' 0809'              	movf	??___flmul+1,w
  3375  0090' 0095'              	movwf	___flmul@prod+1
  3376  0091' 0808'              	movf	??___flmul,w
  3377  0092' 0094'              	movwf	___flmul@prod
  3378  0093' 0801'              	movf	___flmul@b+1,w
  3379  0094' 0088'              	movwf	??___flmul
  3380  0095' 0808'              	movf	??___flmul,w
  3381  0096' 0080'              	movwf	__Umul8_16@multiplicand
  3382  0097' 0805'              	movf	___flmul@a+1,w
  3383  0098' 2000'              	fcall	__Umul8_16
  3384  0099' 0801'              	movf	?__Umul8_16+1,w
  3385  009A' 1283               	bcf	3,5	;RP0=0, select bank0
  3386  009B' 1303               	bcf	3,6	;RP1=0, select bank0
  3387  009C' 0099'              	movwf	___flmul@temp+1
  3388  009D' 0800'              	movf	?__Umul8_16,w
  3389  009E' 0098'              	movwf	___flmul@temp
  3390  009F'                    i1l1956:
  3391  009F' 0818'              	movf	___flmul@temp,w
  3392  00A0' 0088'              	movwf	??___flmul
  3393  00A1' 0189'              	clrf	??___flmul+1
  3394  00A2' 018A'              	clrf	??___flmul+2
  3395  00A3' 018B'              	clrf	??___flmul+3
  3396  00A4' 0808'              	movf	??___flmul,w
  3397  00A5' 078E'              	addwf	___flmul@grs,f
  3398  00A6' 0809'              	movf	??___flmul+1,w
  3399  00A7' 1103               	clrz
  3400  00A8' 1803               	skipnc
  3401  00A9' 3E01               	addlw	1
  3402  00AA' 1903               	skipnz
  3403  00AB' 28AD'              	goto	u219_21
  3404  00AC' 078F'              	addwf	___flmul@grs+1,f
  3405  00AD'                    u219_21:
  3406  00AD' 080A'              	movf	??___flmul+2,w
  3407  00AE' 1103               	clrz
  3408  00AF' 1803               	skipnc
  3409  00B0' 3E01               	addlw	1
  3410  00B1' 1903               	skipnz
  3411  00B2' 28B4'              	goto	u219_22
  3412  00B3' 0790'              	addwf	___flmul@grs+2,f
  3413  00B4'                    u219_22:
  3414  00B4' 080B'              	movf	??___flmul+3,w
  3415  00B5' 1103               	clrz
  3416  00B6' 1803               	skipnc
  3417  00B7' 3E01               	addlw	1
  3418  00B8' 1903               	skipnz
  3419  00B9' 28BB'              	goto	u219_23
  3420  00BA' 0791'              	addwf	___flmul@grs+3,f
  3421  00BB'                    u219_23:
  3422  00BB'                    i1l1958:
  3423  00BB' 0819'              	movf	___flmul@temp+1,w
  3424  00BC' 0088'              	movwf	??___flmul
  3425  00BD' 0189'              	clrf	??___flmul+1
  3426  00BE' 018A'              	clrf	??___flmul+2
  3427  00BF' 018B'              	clrf	??___flmul+3
  3428  00C0' 0808'              	movf	??___flmul,w
  3429  00C1' 0794'              	addwf	___flmul@prod,f
  3430  00C2' 0809'              	movf	??___flmul+1,w
  3431  00C3' 1103               	clrz
  3432  00C4' 1803               	skipnc
  3433  00C5' 3E01               	addlw	1
  3434  00C6' 1903               	skipnz
  3435  00C7' 28C9'              	goto	u220_21
  3436  00C8' 0795'              	addwf	___flmul@prod+1,f
  3437  00C9'                    u220_21:
  3438  00C9' 080A'              	movf	??___flmul+2,w
  3439  00CA' 1103               	clrz
  3440  00CB' 1803               	skipnc
  3441  00CC' 3E01               	addlw	1
  3442  00CD' 1903               	skipnz
  3443  00CE' 28D0'              	goto	u220_22
  3444  00CF' 0796'              	addwf	___flmul@prod+2,f
  3445  00D0'                    u220_22:
  3446  00D0' 080B'              	movf	??___flmul+3,w
  3447  00D1' 1103               	clrz
  3448  00D2' 1803               	skipnc
  3449  00D3' 3E01               	addlw	1
  3450  00D4' 1903               	skipnz
  3451  00D5' 28D7'              	goto	u220_23
  3452  00D6' 0797'              	addwf	___flmul@prod+3,f
  3453  00D7'                    u220_23:
  3454  00D7' 0802'              	movf	___flmul@b+2,w
  3455  00D8' 0088'              	movwf	??___flmul
  3456  00D9' 0808'              	movf	??___flmul,w
  3457  00DA' 0080'              	movwf	__Umul8_16@multiplicand
  3458  00DB' 0804'              	movf	___flmul@a,w
  3459  00DC' 2000'              	fcall	__Umul8_16
  3460  00DD' 0801'              	movf	?__Umul8_16+1,w
  3461  00DE' 1283               	bcf	3,5	;RP0=0, select bank0
  3462  00DF' 1303               	bcf	3,6	;RP1=0, select bank0
  3463  00E0' 0099'              	movwf	___flmul@temp+1
  3464  00E1' 0800'              	movf	?__Umul8_16,w
  3465  00E2' 0098'              	movwf	___flmul@temp
  3466  00E3'                    i1l1960:
  3467  00E3' 0818'              	movf	___flmul@temp,w
  3468  00E4' 0088'              	movwf	??___flmul
  3469  00E5' 0189'              	clrf	??___flmul+1
  3470  00E6' 018A'              	clrf	??___flmul+2
  3471  00E7' 018B'              	clrf	??___flmul+3
  3472  00E8' 0808'              	movf	??___flmul,w
  3473  00E9' 078E'              	addwf	___flmul@grs,f
  3474  00EA' 0809'              	movf	??___flmul+1,w
  3475  00EB' 1103               	clrz
  3476  00EC' 1803               	skipnc
  3477  00ED' 3E01               	addlw	1
  3478  00EE' 1903               	skipnz
  3479  00EF' 28F1'              	goto	u221_21
  3480  00F0' 078F'              	addwf	___flmul@grs+1,f
  3481  00F1'                    u221_21:
  3482  00F1' 080A'              	movf	??___flmul+2,w
  3483  00F2' 1103               	clrz
  3484  00F3' 1803               	skipnc
  3485  00F4' 3E01               	addlw	1
  3486  00F5' 1903               	skipnz
  3487  00F6' 28F8'              	goto	u221_22
  3488  00F7' 0790'              	addwf	___flmul@grs+2,f
  3489  00F8'                    u221_22:
  3490  00F8' 080B'              	movf	??___flmul+3,w
  3491  00F9' 1103               	clrz
  3492  00FA' 1803               	skipnc
  3493  00FB' 3E01               	addlw	1
  3494  00FC' 1903               	skipnz
  3495  00FD' 28FF'              	goto	u221_23
  3496  00FE' 0791'              	addwf	___flmul@grs+3,f
  3497  00FF'                    u221_23:
  3498  00FF'                    i1l1962:
  3499  00FF' 0819'              	movf	___flmul@temp+1,w
  3500  0100' 0088'              	movwf	??___flmul
  3501  0101' 0189'              	clrf	??___flmul+1
  3502  0102' 018A'              	clrf	??___flmul+2
  3503  0103' 018B'              	clrf	??___flmul+3
  3504  0104' 0808'              	movf	??___flmul,w
  3505  0105' 0794'              	addwf	___flmul@prod,f
  3506  0106' 0809'              	movf	??___flmul+1,w
  3507  0107' 1103               	clrz
  3508  0108' 1803               	skipnc
  3509  0109' 3E01               	addlw	1
  3510  010A' 1903               	skipnz
  3511  010B' 290D'              	goto	u222_21
  3512  010C' 0795'              	addwf	___flmul@prod+1,f
  3513  010D'                    u222_21:
  3514  010D' 080A'              	movf	??___flmul+2,w
  3515  010E' 1103               	clrz
  3516  010F' 1803               	skipnc
  3517  0110' 3E01               	addlw	1
  3518  0111' 1903               	skipnz
  3519  0112' 2914'              	goto	u222_22
  3520  0113' 0796'              	addwf	___flmul@prod+2,f
  3521  0114'                    u222_22:
  3522  0114' 080B'              	movf	??___flmul+3,w
  3523  0115' 1103               	clrz
  3524  0116' 1803               	skipnc
  3525  0117' 3E01               	addlw	1
  3526  0118' 1903               	skipnz
  3527  0119' 291B'              	goto	u222_23
  3528  011A' 0797'              	addwf	___flmul@prod+3,f
  3529  011B'                    u222_23:
  3530  011B'                    i1l1964:
  3531  011B' 3008               	movlw	8
  3532  011C' 0088'              	movwf	??___flmul
  3533  011D'                    u223_25:
  3534  011D' 1003               	clrc
  3535  011E' 0D8E'              	rlf	___flmul@grs,f
  3536  011F' 0D8F'              	rlf	___flmul@grs+1,f
  3537  0120' 0D90'              	rlf	___flmul@grs+2,f
  3538  0121' 0D91'              	rlf	___flmul@grs+3,f
  3539  0122' 0B88'              	decfsz	??___flmul,f
  3540  0123' 291D'              	goto	u223_25
  3541  0124'                    i1l1966:
  3542  0124' 0801'              	movf	___flmul@b+1,w
  3543  0125' 0088'              	movwf	??___flmul
  3544  0126' 0808'              	movf	??___flmul,w
  3545  0127' 0080'              	movwf	__Umul8_16@multiplicand
  3546  0128' 0804'              	movf	___flmul@a,w
  3547  0129' 2000'              	fcall	__Umul8_16
  3548  012A' 0801'              	movf	?__Umul8_16+1,w
  3549  012B' 1283               	bcf	3,5	;RP0=0, select bank0
  3550  012C' 1303               	bcf	3,6	;RP1=0, select bank0
  3551  012D' 0099'              	movwf	___flmul@temp+1
  3552  012E' 0800'              	movf	?__Umul8_16,w
  3553  012F' 0098'              	movwf	___flmul@temp
  3554  0130'                    i1l1968:
  3555  0130' 0818'              	movf	___flmul@temp,w
  3556  0131' 0088'              	movwf	??___flmul
  3557  0132' 0819'              	movf	___flmul@temp+1,w
  3558  0133' 0089'              	movwf	??___flmul+1
  3559  0134' 018A'              	clrf	??___flmul+2
  3560  0135' 018B'              	clrf	??___flmul+3
  3561  0136' 0808'              	movf	??___flmul,w
  3562  0137' 078E'              	addwf	___flmul@grs,f
  3563  0138' 0809'              	movf	??___flmul+1,w
  3564  0139' 1103               	clrz
  3565  013A' 1803               	skipnc
  3566  013B' 3E01               	addlw	1
  3567  013C' 1903               	skipnz
  3568  013D' 293F'              	goto	u224_21
  3569  013E' 078F'              	addwf	___flmul@grs+1,f
  3570  013F'                    u224_21:
  3571  013F' 080A'              	movf	??___flmul+2,w
  3572  0140' 1103               	clrz
  3573  0141' 1803               	skipnc
  3574  0142' 3E01               	addlw	1
  3575  0143' 1903               	skipnz
  3576  0144' 2946'              	goto	u224_22
  3577  0145' 0790'              	addwf	___flmul@grs+2,f
  3578  0146'                    u224_22:
  3579  0146' 080B'              	movf	??___flmul+3,w
  3580  0147' 1103               	clrz
  3581  0148' 1803               	skipnc
  3582  0149' 3E01               	addlw	1
  3583  014A' 1903               	skipnz
  3584  014B' 294D'              	goto	u224_23
  3585  014C' 0791'              	addwf	___flmul@grs+3,f
  3586  014D'                    u224_23:
  3587  014D'                    i1l1970:
  3588  014D' 0800'              	movf	___flmul@b,w
  3589  014E' 0088'              	movwf	??___flmul
  3590  014F' 0808'              	movf	??___flmul,w
  3591  0150' 0080'              	movwf	__Umul8_16@multiplicand
  3592  0151' 0805'              	movf	___flmul@a+1,w
  3593  0152' 2000'              	fcall	__Umul8_16
  3594  0153' 0801'              	movf	?__Umul8_16+1,w
  3595  0154' 1283               	bcf	3,5	;RP0=0, select bank0
  3596  0155' 1303               	bcf	3,6	;RP1=0, select bank0
  3597  0156' 0099'              	movwf	___flmul@temp+1
  3598  0157' 0800'              	movf	?__Umul8_16,w
  3599  0158' 0098'              	movwf	___flmul@temp
  3600  0159'                    i1l1972:
  3601  0159' 0818'              	movf	___flmul@temp,w
  3602  015A' 0088'              	movwf	??___flmul
  3603  015B' 0819'              	movf	___flmul@temp+1,w
  3604  015C' 0089'              	movwf	??___flmul+1
  3605  015D' 018A'              	clrf	??___flmul+2
  3606  015E' 018B'              	clrf	??___flmul+3
  3607  015F' 0808'              	movf	??___flmul,w
  3608  0160' 078E'              	addwf	___flmul@grs,f
  3609  0161' 0809'              	movf	??___flmul+1,w
  3610  0162' 1103               	clrz
  3611  0163' 1803               	skipnc
  3612  0164' 3E01               	addlw	1
  3613  0165' 1903               	skipnz
  3614  0166' 2968'              	goto	u225_21
  3615  0167' 078F'              	addwf	___flmul@grs+1,f
  3616  0168'                    u225_21:
  3617  0168' 080A'              	movf	??___flmul+2,w
  3618  0169' 1103               	clrz
  3619  016A' 1803               	skipnc
  3620  016B' 3E01               	addlw	1
  3621  016C' 1903               	skipnz
  3622  016D' 296F'              	goto	u225_22
  3623  016E' 0790'              	addwf	___flmul@grs+2,f
  3624  016F'                    u225_22:
  3625  016F' 080B'              	movf	??___flmul+3,w
  3626  0170' 1103               	clrz
  3627  0171' 1803               	skipnc
  3628  0172' 3E01               	addlw	1
  3629  0173' 1903               	skipnz
  3630  0174' 2976'              	goto	u225_23
  3631  0175' 0791'              	addwf	___flmul@grs+3,f
  3632  0176'                    u225_23:
  3633  0176'                    i1l1974:
  3634  0176' 3008               	movlw	8
  3635  0177' 0088'              	movwf	??___flmul
  3636  0178'                    u226_25:
  3637  0178' 1003               	clrc
  3638  0179' 0D8E'              	rlf	___flmul@grs,f
  3639  017A' 0D8F'              	rlf	___flmul@grs+1,f
  3640  017B' 0D90'              	rlf	___flmul@grs+2,f
  3641  017C' 0D91'              	rlf	___flmul@grs+3,f
  3642  017D' 0B88'              	decfsz	??___flmul,f
  3643  017E' 2978'              	goto	u226_25
  3644  017F' 0800'              	movf	___flmul@b,w
  3645  0180' 0088'              	movwf	??___flmul
  3646  0181' 0808'              	movf	??___flmul,w
  3647  0182' 0080'              	movwf	__Umul8_16@multiplicand
  3648  0183' 0804'              	movf	___flmul@a,w
  3649  0184' 2000'              	fcall	__Umul8_16
  3650  0185' 0801'              	movf	?__Umul8_16+1,w
  3651  0186' 1283               	bcf	3,5	;RP0=0, select bank0
  3652  0187' 1303               	bcf	3,6	;RP1=0, select bank0
  3653  0188' 0099'              	movwf	___flmul@temp+1
  3654  0189' 0800'              	movf	?__Umul8_16,w
  3655  018A' 0098'              	movwf	___flmul@temp
  3656  018B'                    i1l1976:
  3657  018B' 0818'              	movf	___flmul@temp,w
  3658  018C' 0088'              	movwf	??___flmul
  3659  018D' 0819'              	movf	___flmul@temp+1,w
  3660  018E' 0089'              	movwf	??___flmul+1
  3661  018F' 018A'              	clrf	??___flmul+2
  3662  0190' 018B'              	clrf	??___flmul+3
  3663  0191' 0808'              	movf	??___flmul,w
  3664  0192' 078E'              	addwf	___flmul@grs,f
  3665  0193' 0809'              	movf	??___flmul+1,w
  3666  0194' 1103               	clrz
  3667  0195' 1803               	skipnc
  3668  0196' 3E01               	addlw	1
  3669  0197' 1903               	skipnz
  3670  0198' 299A'              	goto	u227_21
  3671  0199' 078F'              	addwf	___flmul@grs+1,f
  3672  019A'                    u227_21:
  3673  019A' 080A'              	movf	??___flmul+2,w
  3674  019B' 1103               	clrz
  3675  019C' 1803               	skipnc
  3676  019D' 3E01               	addlw	1
  3677  019E' 1903               	skipnz
  3678  019F' 29A1'              	goto	u227_22
  3679  01A0' 0790'              	addwf	___flmul@grs+2,f
  3680  01A1'                    u227_22:
  3681  01A1' 080B'              	movf	??___flmul+3,w
  3682  01A2' 1103               	clrz
  3683  01A3' 1803               	skipnc
  3684  01A4' 3E01               	addlw	1
  3685  01A5' 1903               	skipnz
  3686  01A6' 29A8'              	goto	u227_23
  3687  01A7' 0791'              	addwf	___flmul@grs+3,f
  3688  01A8'                    u227_23:
  3689  01A8'                    i1l1978:
  3690  01A8' 0801'              	movf	___flmul@b+1,w
  3691  01A9' 0088'              	movwf	??___flmul
  3692  01AA' 0808'              	movf	??___flmul,w
  3693  01AB' 0080'              	movwf	__Umul8_16@multiplicand
  3694  01AC' 0806'              	movf	___flmul@a+2,w
  3695  01AD' 2000'              	fcall	__Umul8_16
  3696  01AE' 0801'              	movf	?__Umul8_16+1,w
  3697  01AF' 1283               	bcf	3,5	;RP0=0, select bank0
  3698  01B0' 1303               	bcf	3,6	;RP1=0, select bank0
  3699  01B1' 0099'              	movwf	___flmul@temp+1
  3700  01B2' 0800'              	movf	?__Umul8_16,w
  3701  01B3' 0098'              	movwf	___flmul@temp
  3702  01B4' 0818'              	movf	___flmul@temp,w
  3703  01B5' 0088'              	movwf	??___flmul
  3704  01B6' 0819'              	movf	___flmul@temp+1,w
  3705  01B7' 0089'              	movwf	??___flmul+1
  3706  01B8' 018A'              	clrf	??___flmul+2
  3707  01B9' 018B'              	clrf	??___flmul+3
  3708  01BA' 0808'              	movf	??___flmul,w
  3709  01BB' 0794'              	addwf	___flmul@prod,f
  3710  01BC' 0809'              	movf	??___flmul+1,w
  3711  01BD' 1103               	clrz
  3712  01BE' 1803               	skipnc
  3713  01BF' 3E01               	addlw	1
  3714  01C0' 1903               	skipnz
  3715  01C1' 29C3'              	goto	u228_21
  3716  01C2' 0795'              	addwf	___flmul@prod+1,f
  3717  01C3'                    u228_21:
  3718  01C3' 080A'              	movf	??___flmul+2,w
  3719  01C4' 1103               	clrz
  3720  01C5' 1803               	skipnc
  3721  01C6' 3E01               	addlw	1
  3722  01C7' 1903               	skipnz
  3723  01C8' 29CA'              	goto	u228_22
  3724  01C9' 0796'              	addwf	___flmul@prod+2,f
  3725  01CA'                    u228_22:
  3726  01CA' 080B'              	movf	??___flmul+3,w
  3727  01CB' 1103               	clrz
  3728  01CC' 1803               	skipnc
  3729  01CD' 3E01               	addlw	1
  3730  01CE' 1903               	skipnz
  3731  01CF' 29D1'              	goto	u228_23
  3732  01D0' 0797'              	addwf	___flmul@prod+3,f
  3733  01D1'                    u228_23:
  3734  01D1'                    i1l1980:
  3735  01D1' 0802'              	movf	___flmul@b+2,w
  3736  01D2' 0088'              	movwf	??___flmul
  3737  01D3' 0808'              	movf	??___flmul,w
  3738  01D4' 0080'              	movwf	__Umul8_16@multiplicand
  3739  01D5' 0805'              	movf	___flmul@a+1,w
  3740  01D6' 2000'              	fcall	__Umul8_16
  3741  01D7' 0801'              	movf	?__Umul8_16+1,w
  3742  01D8' 1283               	bcf	3,5	;RP0=0, select bank0
  3743  01D9' 1303               	bcf	3,6	;RP1=0, select bank0
