

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2213  0045' 080D'              	movf	?___fltol,w
  2214  0046' 0088'              	movwf	_frecuencia
  2215                           
  2216                           ;servo.c: 144:         PIR1bits.CCP1IF = 0;
  2217  0047' 110C               	bcf	12,2	;volatile
  2218  0048'                    i1l2176:
  2219                           
  2220                           ;servo.c: 146:     if(INTCONbits.T0IF == 1)
  2221  0048' 1D0B               	btfss	11,2	;volatile
  2222  0049' 286D'              	goto	i1l170
  2223                           
  2224                           ;servo.c: 147:     {;servo.c: 148:         cont_sr = cont_sr + 1;
  2225  004A' 080C'              	movf	_cont_sr,w
  2226  004B' 3E01               	addlw	1
  2227  004C' 008C'              	movwf	_cont_sr
  2228  004D' 080D'              	movf	_cont_sr+1,w
  2229  004E' 1803               	skipnc
  2230  004F' 3E01               	addlw	1
  2231  0050' 3E00               	addlw	0
  2232  0051' 008D'              	movwf	_cont_sr+1
  2233                           
  2234                           ;servo.c: 149:         if(cont_sr > 41){
  2235  0052' 3000               	movlw	0
  2236  0053' 020D'              	subwf	_cont_sr+1,w
  2237  0054' 302A               	movlw	42
  2238  0055' 1903               	skipnz
  2239  0056' 020C'              	subwf	_cont_sr,w
  2240  0057' 1C03               	skipc
  2241  0058' 285B'              	goto	i1l2184
  2242                           
  2243                           ;servo.c: 150:             cont_sr = 0;
  2244  0059' 018C'              	clrf	_cont_sr
  2245  005A' 018D'              	clrf	_cont_sr+1
  2246  005B'                    i1l2184:
  2247                           
  2248                           ;servo.c: 181:         if(cont_sr < data_s[7]){PORTBbits.RB7 = 1;} else{PORTBbits.RB7 = 
      +                          0;}
  2249  005B' 0807'              	movf	_data_s+7,w
  2250  005C' 009A'              	movwf	??_TMR0_ISR
  2251  005D' 019B'              	clrf	??_TMR0_ISR+1
  2252  005E' 081B'              	movf	??_TMR0_ISR+1,w
  2253  005F' 020D'              	subwf	_cont_sr+1,w
  2254  0060' 1D03               	skipz
  2255  0061' 2864'              	goto	u268_25
  2256  0062' 081A'              	movf	??_TMR0_ISR,w
  2257  0063' 020C'              	subwf	_cont_sr,w
  2258  0064'                    u268_25:
  2259  0064' 1803               	skipnc
  2260  0065' 2868'              	goto	i1l168
  2261  0066' 1786               	bsf	6,7	;volatile
  2262  0067' 2869'              	goto	i1l2188
  2263  0068'                    i1l168:
  2264  0068' 1386               	bcf	6,7	;volatile
  2265  0069'                    i1l2188:
  2266                           
  2267                           ;servo.c: 184:         TMR0 = 5;
  2268  0069' 3005               	movlw	5
  2269  006A' 0081               	movwf	1	;volatile
  2270                           
  2271                           ;servo.c: 185:         INTCONbits.T0IF = 0;
  2272  006B' 110B               	bcf	11,2	;volatile
  2273                           
  2274                           ;servo.c: 186:         INTCONbits.T0IE = 1;
  2275  006C' 168B               	bsf	11,5	;volatile
  2276  006D'                    i1l170:
  2277  006D' 081E'              	movf	??_TMR0_ISR+4,w
  2278  006E' 00FF               	movwf	127
  2279  006F' 081D'              	movf	??_TMR0_ISR+3,w
  2280  0070' 008A               	movwf	10
  2281  0071' 0E1C'              	swapf	??_TMR0_ISR+2,w
  2282  0072' 0083               	movwf	3
  2283  0073' 0EFE               	swapf	126,f
  2284  0074' 0E7E               	swapf	126,w
  2285  0075' 0009               	retfie
  2286  0076'                    __end_of_TMR0_ISR:
  2287                           
  2288                           	psect	intentry
  2289  0000'                    __pintentry:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2292                           
  2293  0000'                    interrupt_function:
  2294  007E                     saved_w	set	btemp
  2295  0000' 00FE               	movwf	btemp
  2296  0001' 0E03               	swapf	3,w
  2297  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  2298  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  2299  0004' 009C'              	movwf	??_TMR0_ISR+2
  2300  0005' 080A               	movf	10,w
  2301  0006' 009D'              	movwf	??_TMR0_ISR+3
  2302  0007' 087F               	movf	btemp+1,w
  2303  0008' 009E'              	movwf	??_TMR0_ISR+4
  2304  0009' 2800'              	ljmp	_TMR0_ISR
  2305                           
  2306                           	psect	text13
  2307  0000'                    __ptext13:	
  2308 ;; *************** function ___xxtofl *****************
  2309 ;; Defined at:
  2310 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;  sign            1    wreg     unsigned char 
  2313 ;;  val             4    0[COMMON] long 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  sign            1    8[COMMON] unsigned char 
  2316 ;;  arg             4   10[COMMON] unsigned long 
  2317 ;;  exp             1    9[COMMON] unsigned char 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  4    0[COMMON] unsigned char 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0
  2322 ;; Tracked objects:
  2323 ;;		On entry : 300/0
  2324 ;;		On exit  : 300/0
  2325 ;;		Unchanged: 300/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2327 ;;      Params:         4       0       0       0
  2328 ;;      Locals:         6       0       0       0
  2329 ;;      Temps:          4       0       0       0
  2330 ;;      Totals:        14       0       0       0
  2331 ;;Total ram usage:       14 bytes
  2332 ;; Hardware stack levels used: 1
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_TMR0_ISR
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340  0000'                    ___xxtofl:	
  2341                           ;psect for function ___xxtofl
  2342                           
  2343                           
  2344                           ;incstack = 0
  2345                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2346                           ;___xxtofl@sign stored from wreg
  2347  0000' 0088'              	movwf	___xxtofl@sign
  2348  0001' 0808'              	movf	___xxtofl@sign,w
  2349  0002' 1D03               	btfss	3,2
  2350  0003' 1F83'              	btfss	___xxtofl@val+3,7
  2351  0004' 2815'              	goto	i1l2034
  2352  0005' 0900'              	comf	___xxtofl@val,w
  2353  0006' 008A'              	movwf	___xxtofl@arg
  2354  0007' 0901'              	comf	___xxtofl@val+1,w
  2355  0008' 008B'              	movwf	___xxtofl@arg+1
  2356  0009' 0902'              	comf	___xxtofl@val+2,w
  2357  000A' 008C'              	movwf	___xxtofl@arg+2
  2358  000B' 0903'              	comf	___xxtofl@val+3,w
  2359  000C' 008D'              	movwf	___xxtofl@arg+3
  2360  000D' 0A8A'              	incf	___xxtofl@arg,f
  2361  000E' 1903               	skipnz
  2362  000F' 0A8B'              	incf	___xxtofl@arg+1,f
  2363  0010' 1903               	skipnz
  2364  0011' 0A8C'              	incf	___xxtofl@arg+2,f
  2365  0012' 1903               	skipnz
  2366  0013' 0A8D'              	incf	___xxtofl@arg+3,f
  2367  0014' 281D'              	goto	i1l689
  2368  0015'                    i1l2034:
  2369  0015' 0803'              	movf	___xxtofl@val+3,w
  2370  0016' 008D'              	movwf	___xxtofl@arg+3
  2371  0017' 0802'              	movf	___xxtofl@val+2,w
  2372  0018' 008C'              	movwf	___xxtofl@arg+2
  2373  0019' 0801'              	movf	___xxtofl@val+1,w
  2374  001A' 008B'              	movwf	___xxtofl@arg+1
  2375  001B' 0800'              	movf	___xxtofl@val,w
  2376  001C' 008A'              	movwf	___xxtofl@arg
  2377  001D'                    i1l689:
  2378  001D' 0803'              	movf	___xxtofl@val+3,w
  2379  001E' 0402'              	iorwf	___xxtofl@val+2,w
  2380  001F' 0401'              	iorwf	___xxtofl@val+1,w
  2381  0020' 0400'              	iorwf	___xxtofl@val,w
  2382  0021' 1D03               	skipz
  2383  0022' 282C'              	goto	i1l2040
  2384  0023' 3000               	movlw	0
  2385  0024' 0083'              	movwf	?___xxtofl+3
  2386  0025' 3000               	movlw	0
  2387  0026' 0082'              	movwf	?___xxtofl+2
  2388  0027' 3000               	movlw	0
  2389  0028' 0081'              	movwf	?___xxtofl+1
  2390  0029' 3000               	movlw	0
  2391  002A' 0080'              	movwf	?___xxtofl
  2392  002B' 0008               	return
  2393  002C'                    i1l2040:
  2394  002C' 3096               	movlw	150
  2395  002D' 0084'              	movwf	??___xxtofl
  2396  002E' 0804'              	movf	??___xxtofl,w
  2397  002F' 0089'              	movwf	___xxtofl@exp
  2398  0030'                    i1l2044:
  2399  0030' 30FE               	movlw	254
  2400  0031' 050D'              	andwf	___xxtofl@arg+3,w
  2401  0032' 1903               	btfsc	3,2
  2402  0033' 285D'              	goto	i1l695
  2403  0034' 3001               	movlw	1
  2404  0035' 0084'              	movwf	??___xxtofl
  2405  0036' 0804'              	movf	??___xxtofl,w
  2406  0037' 0789'              	addwf	___xxtofl@exp,f
  2407  0038' 3001               	movlw	1
  2408  0039'                    u245_25:
  2409  0039' 1003               	clrc
  2410  003A' 0C8D'              	rrf	___xxtofl@arg+3,f
  2411  003B' 0C8C'              	rrf	___xxtofl@arg+2,f
  2412  003C' 0C8B'              	rrf	___xxtofl@arg+1,f
  2413  003D' 0C8A'              	rrf	___xxtofl@arg,f
  2414  003E' 3EFF               	addlw	-1
  2415  003F' 1D03               	skipz
  2416  0040' 2839'              	goto	u245_25
  2417  0041' 2830'              	goto	i1l2044
  2418  0042'                    i1l2046:
  2419  0042' 3001               	movlw	1
  2420  0043' 0084'              	movwf	??___xxtofl
  2421  0044' 0804'              	movf	??___xxtofl,w
  2422  0045' 0789'              	addwf	___xxtofl@exp,f
  2423  0046' 3001               	movlw	1
  2424  0047' 078A'              	addwf	___xxtofl@arg,f
  2425  0048' 3000               	movlw	0
  2426  0049' 1803               	skipnc
  2427  004A' 3001               	movlw	1
  2428  004B' 078B'              	addwf	___xxtofl@arg+1,f
  2429  004C' 3000               	movlw	0
  2430  004D' 1803               	skipnc
  2431  004E' 3001               	movlw	1
  2432  004F' 078C'              	addwf	___xxtofl@arg+2,f
  2433  0050' 3000               	movlw	0
  2434  0051' 1803               	skipnc
  2435  0052' 3001               	movlw	1
  2436  0053' 078D'              	addwf	___xxtofl@arg+3,f
  2437  0054' 3001               	movlw	1
  2438  0055'                    u247_25:
  2439  0055' 1003               	clrc
  2440  0056' 0C8D'              	rrf	___xxtofl@arg+3,f
  2441  0057' 0C8C'              	rrf	___xxtofl@arg+2,f
  2442  0058' 0C8B'              	rrf	___xxtofl@arg+1,f
  2443  0059' 0C8A'              	rrf	___xxtofl@arg,f
  2444  005A' 3EFF               	addlw	-1
  2445  005B' 1D03               	skipz
  2446  005C' 2855'              	goto	u247_25
  2447  005D'                    i1l695:
  2448  005D' 30FF               	movlw	255
  2449  005E' 050D'              	andwf	___xxtofl@arg+3,w
  2450  005F' 1903               	btfsc	3,2
  2451  0060' 2871'              	goto	i1l2054
  2452  0061' 2842'              	goto	i1l2046
  2453  0062'                    i1l2056:
  2454  0062' 3002               	movlw	2
  2455  0063' 0209'              	subwf	___xxtofl@exp,w
  2456  0064' 1C03               	btfss	3,0
  2457  0065' 2873'              	goto	i1l702
  2458  0066' 3001               	movlw	1
  2459  0067' 0289'              	subwf	___xxtofl@exp,f
  2460  0068' 3001               	movlw	1
  2461  0069' 0084'              	movwf	??___xxtofl
  2462  006A'                    u249_25:
  2463  006A' 1003               	clrc
  2464  006B' 0D8A'              	rlf	___xxtofl@arg,f
  2465  006C' 0D8B'              	rlf	___xxtofl@arg+1,f
  2466  006D' 0D8C'              	rlf	___xxtofl@arg+2,f
  2467  006E' 0D8D'              	rlf	___xxtofl@arg+3,f
  2468  006F' 0B84'              	decfsz	??___xxtofl,f
  2469  0070' 286A'              	goto	u249_25
  2470  0071'                    i1l2054:
  2471  0071' 1F8C'              	btfss	___xxtofl@arg+2,7
  2472  0072' 2862'              	goto	i1l2056
  2473  0073'                    i1l702:
  2474  0073' 1809'              	btfsc	___xxtofl@exp,0
  2475  0074' 287D'              	goto	i1l703
  2476  0075' 30FF               	movlw	255
  2477  0076' 058A'              	andwf	___xxtofl@arg,f
  2478  0077' 30FF               	movlw	255
  2479  0078' 058B'              	andwf	___xxtofl@arg+1,f
  2480  0079' 307F               	movlw	127
  2481  007A' 058C'              	andwf	___xxtofl@arg+2,f
  2482  007B' 30FF               	movlw	255
  2483  007C' 058D'              	andwf	___xxtofl@arg+3,f
  2484  007D'                    i1l703:
  2485  007D' 1003               	clrc
  2486  007E' 0C89'              	rrf	___xxtofl@exp,f
  2487  007F' 0809'              	movf	___xxtofl@exp,w
  2488  0080' 0084'              	movwf	??___xxtofl
  2489  0081' 0185'              	clrf	??___xxtofl+1
  2490  0082' 0186'              	clrf	??___xxtofl+2
  2491  0083' 0187'              	clrf	??___xxtofl+3
  2492  0084' 3018               	movlw	24
  2493  0085'                    u253_25:
  2494  0085' 1003               	clrc
  2495  0086' 0D84'              	rlf	??___xxtofl,f
  2496  0087' 0D85'              	rlf	??___xxtofl+1,f
  2497  0088' 0D86'              	rlf	??___xxtofl+2,f
  2498  0089' 0D87'              	rlf	??___xxtofl+3,f
  2499  008A' 3EFF               	addlw	-1
  2500  008B' 1D03               	skipz
  2501  008C' 2885'              	goto	u253_25
  2502  008D' 0804'              	movf	??___xxtofl,w
  2503  008E' 048A'              	iorwf	___xxtofl@arg,f
  2504  008F' 0805'              	movf	??___xxtofl+1,w
  2505  0090' 048B'              	iorwf	___xxtofl@arg+1,f
  2506  0091' 0806'              	movf	??___xxtofl+2,w
  2507  0092' 048C'              	iorwf	___xxtofl@arg+2,f
  2508  0093' 0807'              	movf	??___xxtofl+3,w
  2509  0094' 048D'              	iorwf	___xxtofl@arg+3,f
  2510  0095' 0808'              	movf	___xxtofl@sign,w
  2511  0096' 1D03               	btfss	3,2
  2512  0097' 1F83'              	btfss	___xxtofl@val+3,7
  2513  0098' 289A'              	goto	i1l2068
  2514  0099' 178D'              	bsf	___xxtofl@arg+3,7
  2515  009A'                    i1l2068:
  2516  009A' 080D'              	movf	___xxtofl@arg+3,w
  2517  009B' 0083'              	movwf	?___xxtofl+3
  2518  009C' 080C'              	movf	___xxtofl@arg+2,w
  2519  009D' 0082'              	movwf	?___xxtofl+2
  2520  009E' 080B'              	movf	___xxtofl@arg+1,w
  2521  009F' 0081'              	movwf	?___xxtofl+1
  2522  00A0' 080A'              	movf	___xxtofl@arg,w
  2523  00A1' 0080'              	movwf	?___xxtofl
  2524  00A2' 0008               	return
  2525  00A3'                    __end_of___xxtofl:
  2526                           
  2527                           	psect	text14
  2528  0000'                    __ptext14:	
  2529 ;; *************** function ___fltol *****************
  2530 ;; Defined at:
  2531 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;  f1              4   13[BANK0 ] unsigned char 
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;  exp1            1   23[BANK0 ] unsigned char 
  2536 ;;  sign1           1   22[BANK0 ] unsigned char 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  4   13[BANK0 ] long 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0
  2541 ;; Tracked objects:
  2542 ;;		On entry : 300/0
  2543 ;;		On exit  : 300/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2546 ;;      Params:         0       4       0       0
  2547 ;;      Locals:         0       2       0       0
  2548 ;;      Temps:          0       5       0       0
  2549 ;;      Totals:         0      11       0       0
  2550 ;;Total ram usage:       11 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_TMR0_ISR
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559  0000'                    ___fltol:	
  2560                           ;psect for function ___fltol
  2561                           
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2565  0000' 1003               	clrc
  2566  0001' 0D0F'              	rlf	___fltol@f1+2,w
  2567  0002' 0D10'              	rlf	___fltol@f1+3,w
  2568  0003' 0091'              	movwf	??___fltol
  2569  0004' 0811'              	movf	??___fltol,w
  2570  0005' 0097'              	movwf	___fltol@exp1
  2571  0006' 0817'              	movf	___fltol@exp1,w
  2572  0007' 1D03               	btfss	3,2
  2573  0008' 2812'              	goto	i1l1716
  2574  0009'                    i1l1712:
  2575  0009' 3000               	movlw	0
  2576  000A' 0090'              	movwf	?___fltol+3
  2577  000B' 3000               	movlw	0
  2578  000C' 008F'              	movwf	?___fltol+2
  2579  000D' 3000               	movlw	0
  2580  000E' 008E'              	movwf	?___fltol+1
  2581  000F' 3000               	movlw	0
  2582  0010' 008D'              	movwf	?___fltol
  2583  0011' 0008               	return
  2584  0012'                    i1l1716:
  2585  0012' 080D'              	movf	___fltol@f1,w
  2586  0013' 0091'              	movwf	??___fltol
  2587  0014' 080E'              	movf	___fltol@f1+1,w
  2588  0015' 0092'              	movwf	??___fltol+1
  2589  0016' 080F'              	movf	___fltol@f1+2,w
  2590  0017' 0093'              	movwf	??___fltol+2
  2591  0018' 0810'              	movf	___fltol@f1+3,w
  2592  0019' 0094'              	movwf	??___fltol+3
  2593  001A' 301F               	movlw	31
  2594  001B'                    u167_25:
  2595  001B' 1003               	clrc
  2596  001C' 0C94'              	rrf	??___fltol+3,f
  2597  001D' 0C93'              	rrf	??___fltol+2,f
  2598  001E' 0C92'              	rrf	??___fltol+1,f
  2599  001F' 0C91'              	rrf	??___fltol,f
  2600  0020' 3EFF               	addlw	-1
  2601  0021' 1D03               	skipz
  2602  0022' 281B'              	goto	u167_25
  2603  0023' 0811'              	movf	??___fltol,w
  2604  0024' 0095'              	movwf	??___fltol+4
  2605  0025' 0815'              	movf	??___fltol+4,w
  2606  0026' 0096'              	movwf	___fltol@sign1
  2607  0027' 178F'              	bsf	___fltol@f1+2,7
  2608  0028' 30FF               	movlw	255
  2609  0029' 058D'              	andwf	___fltol@f1,f
  2610  002A' 30FF               	movlw	255
  2611  002B' 058E'              	andwf	___fltol@f1+1,f
  2612  002C' 30FF               	movlw	255
  2613  002D' 058F'              	andwf	___fltol@f1+2,f
  2614  002E' 3000               	movlw	0
  2615  002F' 0590'              	andwf	___fltol@f1+3,f
  2616  0030' 3096               	movlw	150
  2617  0031' 0297'              	subwf	___fltol@exp1,f
  2618  0032' 1F97'              	btfss	___fltol@exp1,7
  2619  0033' 2849'              	goto	i1l1734
  2620  0034' 0817'              	movf	___fltol@exp1,w
  2621  0035' 3A80               	xorlw	128
  2622  0036' 3E97               	addlw	151
  2623  0037' 1C03               	btfss	3,0
  2624  0038' 2809'              	goto	i1l1712
  2625  0039'                    i1l1732:
  2626  0039' 3001               	movlw	1
  2627  003A'                    u170_25:
  2628  003A' 1003               	clrc
  2629  003B' 0C90'              	rrf	___fltol@f1+3,f
  2630  003C' 0C8F'              	rrf	___fltol@f1+2,f
  2631  003D' 0C8E'              	rrf	___fltol@f1+1,f
  2632  003E' 0C8D'              	rrf	___fltol@f1,f
  2633  003F' 3EFF               	addlw	-1
  2634  0040' 1D03               	skipz
  2635  0041' 283A'              	goto	u170_25
  2636  0042' 3001               	movlw	1
  2637  0043' 0091'              	movwf	??___fltol
  2638  0044' 0811'              	movf	??___fltol,w
  2639  0045' 0797'              	addwf	___fltol@exp1,f
  2640  0046' 1903               	btfsc	3,2
  2641  0047' 285C'              	goto	i1l1742
  2642  0048' 2839'              	goto	i1l1732
  2643  0049'                    i1l1734:
  2644  0049' 3020               	movlw	32
  2645  004A' 0217'              	subwf	___fltol@exp1,w
  2646  004B' 1803               	btfsc	3,0
  2647  004C' 2809'              	goto	i1l1712
  2648  004D'                    i1l449:
  2649  004D' 0817'              	movf	___fltol@exp1,w
  2650  004E' 1903               	btfsc	3,2
  2651  004F' 285C'              	goto	i1l1742
  2652  0050' 3001               	movlw	1
  2653  0051' 0091'              	movwf	??___fltol
  2654  0052'                    u173_25:
  2655  0052' 1003               	clrc
  2656  0053' 0D8D'              	rlf	___fltol@f1,f
  2657  0054' 0D8E'              	rlf	___fltol@f1+1,f
  2658  0055' 0D8F'              	rlf	___fltol@f1+2,f
  2659  0056' 0D90'              	rlf	___fltol@f1+3,f
  2660  0057' 0B91'              	decfsz	??___fltol,f
  2661  0058' 2852'              	goto	u173_25
  2662  0059' 3001               	movlw	1
  2663  005A' 0297'              	subwf	___fltol@exp1,f
  2664  005B' 284D'              	goto	i1l449
  2665  005C'                    i1l1742:
  2666  005C' 0816'              	movf	___fltol@sign1,w
  2667  005D' 1903               	btfsc	3,2
  2668  005E' 0008               	return
  2669  005F' 098D'              	comf	___fltol@f1,f
  2670  0060' 098E'              	comf	___fltol@f1+1,f
  2671  0061' 098F'              	comf	___fltol@f1+2,f
  2672  0062' 0990'              	comf	___fltol@f1+3,f
  2673  0063' 0A8D'              	incf	___fltol@f1,f
  2674  0064' 1903               	skipnz
  2675  0065' 0A8E'              	incf	___fltol@f1+1,f
  2676  0066' 1903               	skipnz
  2677  0067' 0A8F'              	incf	___fltol@f1+2,f
  2678  0068' 1903               	skipnz
  2679  0069' 0A90'              	incf	___fltol@f1+3,f
  2680  006A' 0008               	return
  2681  006B'                    __end_of___fltol:
  2682                           
  2683                           	psect	text15
  2684  0000'                    __ptext15:	
  2685 ;; *************** function ___flmul *****************
  2686 ;; Defined at:
  2687 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  b               4    0[BANK0 ] long 
  2690 ;;  a               4    4[BANK0 ] long 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  prod            4   20[BANK0 ] struct .
  2693 ;;  grs             4   15[BANK0 ] unsigned long 
  2694 ;;  temp            2   24[BANK0 ] struct .
  2695 ;;  bexp            1   19[BANK0 ] unsigned char 
  2696 ;;  aexp            1   14[BANK0 ] unsigned char 
  2697 ;;  sign            1   13[BANK0 ] unsigned char 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  4    0[BANK0 ] unsigned char 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2702 ;; Tracked objects:
  2703 ;;		On entry : 300/0
  2704 ;;		On exit  : 300/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2707 ;;      Params:         0       8       0       0
  2708 ;;      Locals:         0      13       0       0
  2709 ;;      Temps:          0       5       0       0
  2710 ;;      Totals:         0      26       0       0
  2711 ;;Total ram usage:       26 bytes
  2712 ;; Hardware stack levels used: 1
  2713 ;; Hardware stack levels required when called: 1
  2714 ;; This function calls:
  2715 ;;		__Umul8_16
  2716 ;; This function is called by:
  2717 ;;		_TMR0_ISR
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721  0000'                    ___flmul:	
  2722                           ;psect for function ___flmul
  2723                           
  2724                           
  2725                           ;incstack = 0
  2726                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2727  0000' 0803'              	movf	___flmul@b+3,w
  2728  0001' 3980               	andlw	128
  2729  0002' 0088'              	movwf	??___flmul
  2730  0003' 0808'              	movf	??___flmul,w
  2731  0004' 008D'              	movwf	___flmul@sign
  2732  0005' 0803'              	movf	___flmul@b+3,w
  2733  0006' 0088'              	movwf	??___flmul
  2734  0007' 0708'              	addwf	??___flmul,w
  2735  0008' 0089'              	movwf	??___flmul+1
  2736  0009' 0809'              	movf	??___flmul+1,w
  2737  000A' 0093'              	movwf	___flmul@bexp
  2738  000B' 1B82'              	btfsc	___flmul@b+2,7
  2739  000C' 1413'              	bsf	___flmul@bexp,0
  2740  000D' 0813'              	movf	___flmul@bexp,w
  2741  000E' 1903               	btfsc	3,2
  2742  000F' 281D'              	goto	i1l1904
  2743  0010' 0A13'              	incf	___flmul@bexp,w
  2744  0011' 1D03               	btfss	3,2
  2745  0012' 281B'              	goto	i1l1902
  2746  0013' 3000               	movlw	0
  2747  0014' 0083'              	movwf	___flmul@b+3
  2748  0015' 3000               	movlw	0
  2749  0016' 0082'              	movwf	___flmul@b+2
  2750  0017' 3000               	movlw	0
  2751  0018' 0081'              	movwf	___flmul@b+1
  2752  0019' 3000               	movlw	0
  2753  001A' 0080'              	movwf	___flmul@b
  2754  001B'                    i1l1902:
  2755  001B' 1782'              	bsf	___flmul@b+2,7
  2756  001C' 2825'              	goto	i1l1906
  2757  001D'                    i1l1904:
  2758  001D' 3000               	movlw	0
  2759  001E' 0083'              	movwf	___flmul@b+3
  2760  001F' 3000               	movlw	0
  2761  0020' 0082'              	movwf	___flmul@b+2
  2762  0021' 3000               	movlw	0
  2763  0022' 0081'              	movwf	___flmul@b+1
  2764  0023' 3000               	movlw	0
  2765  0024' 0080'              	movwf	___flmul@b
  2766  0025'                    i1l1906:
  2767  0025' 0807'              	movf	___flmul@a+3,w
  2768  0026' 3980               	andlw	128
  2769  0027' 0088'              	movwf	??___flmul
  2770  0028' 0808'              	movf	??___flmul,w
  2771  0029' 068D'              	xorwf	___flmul@sign,f
  2772  002A' 0807'              	movf	___flmul@a+3,w
  2773  002B' 0088'              	movwf	??___flmul
  2774  002C' 0708'              	addwf	??___flmul,w
  2775  002D' 0089'              	movwf	??___flmul+1
  2776  002E' 0809'              	movf	??___flmul+1,w
  2777  002F' 008E'              	movwf	___flmul@aexp
  2778  0030' 1B86'              	btfsc	___flmul@a+2,7
  2779  0031' 140E'              	bsf	___flmul@aexp,0
  2780  0032' 080E'              	movf	___flmul@aexp,w
  2781  0033' 1903               	btfsc	3,2
  2782  0034' 2842'              	goto	i1l1922
  2783  0035' 0A0E'              	incf	___flmul@aexp,w
  2784  0036' 1D03               	btfss	3,2
