

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 19:21:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1412                           ;psect for function ___lldiv
  1413                           
  1414  0405                     l1621:	
  1415                           ;incstack = 0
  1416                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1417                           
  1418  0405  3000               	movlw	0
  1419  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0408  00A4               	movwf	___lldiv@quotient+3
  1422  0409  3000               	movlw	0
  1423  040A  00A3               	movwf	___lldiv@quotient+2
  1424  040B  3000               	movlw	0
  1425  040C  00A2               	movwf	___lldiv@quotient+1
  1426  040D  3000               	movlw	0
  1427  040E  00A1               	movwf	___lldiv@quotient
  1428  040F  0875               	movf	___lldiv@divisor+3,w
  1429  0410  0474               	iorwf	___lldiv@divisor+2,w
  1430  0411  0473               	iorwf	___lldiv@divisor+1,w
  1431  0412  0472               	iorwf	___lldiv@divisor,w
  1432  0413  1903               	skipnz
  1433  0414  2C16               	goto	u1431
  1434  0415  2C17               	goto	u1430
  1435  0416                     u1431:
  1436  0416  2C64               	goto	l1641
  1437  0417                     u1430:
  1438  0417                     l1623:
  1439  0417  01A5               	clrf	___lldiv@counter
  1440  0418  0AA5               	incf	___lldiv@counter,f
  1441  0419  2C27               	goto	l1627
  1442  041A                     l1625:
  1443  041A  3001               	movlw	1
  1444  041B  00A0               	movwf	??___lldiv
  1445  041C                     u1445:
  1446  041C  1003               	clrc
  1447  041D  0DF2               	rlf	___lldiv@divisor,f
  1448  041E  0DF3               	rlf	___lldiv@divisor+1,f
  1449  041F  0DF4               	rlf	___lldiv@divisor+2,f
  1450  0420  0DF5               	rlf	___lldiv@divisor+3,f
  1451  0421  0BA0               	decfsz	??___lldiv,f
  1452  0422  2C1C               	goto	u1445
  1453  0423  3001               	movlw	1
  1454  0424  00A0               	movwf	??___lldiv
  1455  0425  0820               	movf	??___lldiv,w
  1456  0426  07A5               	addwf	___lldiv@counter,f
  1457  0427                     l1627:
  1458  0427  1FF5               	btfss	___lldiv@divisor+3,7
  1459  0428  2C2A               	goto	u1451
  1460  0429  2C2B               	goto	u1450
  1461  042A                     u1451:
  1462  042A  2C1A               	goto	l1625
  1463  042B                     u1450:
  1464  042B                     l1629:
  1465  042B  3001               	movlw	1
  1466  042C  00A0               	movwf	??___lldiv
  1467  042D                     u1465:
  1468  042D  1003               	clrc
  1469  042E  0DA1               	rlf	___lldiv@quotient,f
  1470  042F  0DA2               	rlf	___lldiv@quotient+1,f
  1471  0430  0DA3               	rlf	___lldiv@quotient+2,f
  1472  0431  0DA4               	rlf	___lldiv@quotient+3,f
  1473  0432  0BA0               	decfsz	??___lldiv,f
  1474  0433  2C2D               	goto	u1465
  1475  0434                     l1631:
  1476  0434  0875               	movf	___lldiv@divisor+3,w
  1477  0435  0279               	subwf	___lldiv@dividend+3,w
  1478  0436  1D03               	skipz
  1479  0437  2C42               	goto	u1475
  1480  0438  0874               	movf	___lldiv@divisor+2,w
  1481  0439  0278               	subwf	___lldiv@dividend+2,w
  1482  043A  1D03               	skipz
  1483  043B  2C42               	goto	u1475
  1484  043C  0873               	movf	___lldiv@divisor+1,w
  1485  043D  0277               	subwf	___lldiv@dividend+1,w
  1486  043E  1D03               	skipz
  1487  043F  2C42               	goto	u1475
  1488  0440  0872               	movf	___lldiv@divisor,w
  1489  0441  0276               	subwf	___lldiv@dividend,w
  1490  0442                     u1475:
  1491  0442  1C03               	skipc
  1492  0443  2C45               	goto	u1471
  1493  0444  2C46               	goto	u1470
  1494  0445                     u1471:
  1495  0445  2C55               	goto	l1637
  1496  0446                     u1470:
  1497  0446                     l1633:
  1498  0446  0872               	movf	___lldiv@divisor,w
  1499  0447  02F6               	subwf	___lldiv@dividend,f
  1500  0448  0873               	movf	___lldiv@divisor+1,w
  1501  0449  1C03               	skipc
  1502  044A  0F73               	incfsz	___lldiv@divisor+1,w
  1503  044B  02F7               	subwf	___lldiv@dividend+1,f
  1504  044C  0874               	movf	___lldiv@divisor+2,w
  1505  044D  1C03               	skipc
  1506  044E  0F74               	incfsz	___lldiv@divisor+2,w
  1507  044F  02F8               	subwf	___lldiv@dividend+2,f
  1508  0450  0875               	movf	___lldiv@divisor+3,w
  1509  0451  1C03               	skipc
  1510  0452  0F75               	incfsz	___lldiv@divisor+3,w
  1511  0453  02F9               	subwf	___lldiv@dividend+3,f
  1512  0454                     l1635:
  1513  0454  1421               	bsf	___lldiv@quotient,0
  1514  0455                     l1637:
  1515  0455  3001               	movlw	1
  1516  0456                     u1485:
  1517  0456  1003               	clrc
  1518  0457  0CF5               	rrf	___lldiv@divisor+3,f
  1519  0458  0CF4               	rrf	___lldiv@divisor+2,f
  1520  0459  0CF3               	rrf	___lldiv@divisor+1,f
  1521  045A  0CF2               	rrf	___lldiv@divisor,f
  1522  045B  3EFF               	addlw	-1
  1523  045C  1D03               	skipz
  1524  045D  2C56               	goto	u1485
  1525  045E                     l1639:
  1526  045E  3001               	movlw	1
  1527  045F  02A5               	subwf	___lldiv@counter,f
  1528  0460  1D03               	btfss	3,2
  1529  0461  2C63               	goto	u1491
  1530  0462  2C64               	goto	u1490
  1531  0463                     u1491:
  1532  0463  2C2B               	goto	l1629
  1533  0464                     u1490:
  1534  0464                     l1641:
  1535  0464  0824               	movf	___lldiv@quotient+3,w
  1536  0465  00F5               	movwf	?___lldiv+3
  1537  0466  0823               	movf	___lldiv@quotient+2,w
  1538  0467  00F4               	movwf	?___lldiv+2
  1539  0468  0822               	movf	___lldiv@quotient+1,w
  1540  0469  00F3               	movwf	?___lldiv+1
  1541  046A  0821               	movf	___lldiv@quotient,w
  1542  046B  00F2               	movwf	?___lldiv
  1543  046C                     l276:
  1544  046C  0008               	return
  1545  046D                     __end_of___lldiv:
  1546                           
  1547                           	psect	text4
  1548  04F5                     __ptext4:	
  1549 ;; *************** function ___lwtoft *****************
  1550 ;; Defined at:
  1551 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwtoft.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;  c               2    0[BANK0 ] unsigned int 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  3    0[BANK0 ] float 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1565 ;;      Params:         0       3       0       0
  1566 ;;      Locals:         0       0       0       0
  1567 ;;      Temps:          0       1       0       0
  1568 ;;      Totals:         0       4       0       0
  1569 ;;Total ram usage:        4 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 2
  1572 ;; This function calls:
  1573 ;;		___ftpack
  1574 ;; This function is called by:
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579  04F5                     ___lwtoft:	
  1580                           ;psect for function ___lwtoft
  1581                           
  1582  04F5                     l1933:	
  1583                           ;incstack = 0
  1584                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1585                           
  1586  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1587  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1588  04F7  0820               	movf	___lwtoft@c,w
  1589  04F8  00F2               	movwf	___ftpack@arg
  1590  04F9  0821               	movf	___lwtoft@c+1,w
  1591  04FA  00F3               	movwf	___ftpack@arg+1
  1592  04FB  01F4               	clrf	___ftpack@arg+2
  1593  04FC  308E               	movlw	142
  1594  04FD  00A3               	movwf	??___lwtoft
  1595  04FE  0823               	movf	??___lwtoft,w
  1596  04FF  00F5               	movwf	___ftpack@exp
  1597  0500  01F6               	clrf	___ftpack@sign
  1598  0501  2321               	fcall	___ftpack
  1599  0502  0872               	movf	?___ftpack,w
  1600  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0505  00A0               	movwf	?___lwtoft
  1603  0506  0873               	movf	?___ftpack+1,w
  1604  0507  00A1               	movwf	?___lwtoft+1
  1605  0508  0874               	movf	?___ftpack+2,w
  1606  0509  00A2               	movwf	?___lwtoft+2
  1607  050A                     l663:
  1608  050A  0008               	return
  1609  050B                     __end_of___lwtoft:
  1610                           
  1611                           	psect	text5
  1612  0295                     __ptext5:	
  1613 ;; *************** function ___fttol *****************
  1614 ;; Defined at:
  1615 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fttol.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  f1              3   16[BANK0 ] float 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  lval            4   25[BANK0 ] unsigned long 
  1620 ;;  exp1            1   29[BANK0 ] unsigned char 
  1621 ;;  sign1           1   24[BANK0 ] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  4   16[BANK0 ] long 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1631 ;;      Params:         0       4       0       0
  1632 ;;      Locals:         0       6       0       0
  1633 ;;      Temps:          0       4       0       0
  1634 ;;      Totals:         0      14       0       0
  1635 ;;Total ram usage:       14 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645  0295                     ___fttol:	
  1646                           ;psect for function ___fttol
  1647                           
  1648  0295                     l1891:	
  1649                           ;incstack = 0
  1650                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1651                           
  1652  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0297  0830               	movf	___fttol@f1,w
  1655  0298  00B4               	movwf	??___fttol
  1656  0299  0831               	movf	___fttol@f1+1,w
  1657  029A  00B5               	movwf	??___fttol+1
  1658  029B  0832               	movf	___fttol@f1+2,w
  1659  029C  00B6               	movwf	??___fttol+2
  1660  029D  1003               	clrc
  1661  029E  0D35               	rlf	??___fttol+1,w
  1662  029F  0D36               	rlf	??___fttol+2,w
  1663  02A0  00B7               	movwf	??___fttol+3
  1664  02A1  0837               	movf	??___fttol+3,w
  1665  02A2  00BD               	movwf	___fttol@exp1
  1666  02A3  083D               	movf	___fttol@exp1,w
  1667  02A4  1D03               	btfss	3,2
  1668  02A5  2AA7               	goto	u1911
  1669  02A6  2AA8               	goto	u1910
  1670  02A7                     u1911:
  1671  02A7  2AB1               	goto	l1897
  1672  02A8                     u1910:
  1673  02A8                     l1893:
  1674  02A8  3000               	movlw	0
  1675  02A9  00B3               	movwf	?___fttol+3
  1676  02AA  3000               	movlw	0
  1677  02AB  00B2               	movwf	?___fttol+2
  1678  02AC  3000               	movlw	0
  1679  02AD  00B1               	movwf	?___fttol+1
  1680  02AE  3000               	movlw	0
  1681  02AF  00B0               	movwf	?___fttol
  1682  02B0  2B20               	goto	l536
  1683  02B1                     l1897:
  1684  02B1  0830               	movf	___fttol@f1,w
  1685  02B2  00B4               	movwf	??___fttol
  1686  02B3  0831               	movf	___fttol@f1+1,w
  1687  02B4  00B5               	movwf	??___fttol+1
  1688  02B5  0832               	movf	___fttol@f1+2,w
  1689  02B6  00B6               	movwf	??___fttol+2
  1690  02B7  3017               	movlw	23
  1691  02B8                     u1925:
  1692  02B8  1003               	clrc
  1693  02B9  0CB6               	rrf	??___fttol+2,f
  1694  02BA  0CB5               	rrf	??___fttol+1,f
  1695  02BB  0CB4               	rrf	??___fttol,f
  1696  02BC                     u1920:
  1697  02BC  3EFF               	addlw	-1
  1698  02BD  1D03               	skipz
  1699  02BE  2AB8               	goto	u1925
  1700  02BF  0834               	movf	??___fttol,w
  1701  02C0  00B7               	movwf	??___fttol+3
  1702  02C1  0837               	movf	??___fttol+3,w
  1703  02C2  00B8               	movwf	___fttol@sign1
  1704  02C3                     l1899:
  1705  02C3  17B1               	bsf	___fttol@f1+1,7
  1706  02C4                     l1901:
  1707  02C4  30FF               	movlw	255
  1708  02C5  05B0               	andwf	___fttol@f1,f
  1709  02C6  30FF               	movlw	255
  1710  02C7  05B1               	andwf	___fttol@f1+1,f
  1711  02C8  3000               	movlw	0
  1712  02C9  05B2               	andwf	___fttol@f1+2,f
  1713  02CA                     l1903:
  1714  02CA  0830               	movf	___fttol@f1,w
  1715  02CB  00B9               	movwf	___fttol@lval
  1716  02CC  0831               	movf	___fttol@f1+1,w
  1717  02CD  00BA               	movwf	___fttol@lval+1
  1718  02CE  0832               	movf	___fttol@f1+2,w
  1719  02CF  00BB               	movwf	___fttol@lval+2
  1720  02D0  01BC               	clrf	___fttol@lval+3
  1721  02D1                     l1905:
  1722  02D1  308E               	movlw	142
  1723  02D2  02BD               	subwf	___fttol@exp1,f
  1724  02D3                     l1907:
  1725  02D3  1FBD               	btfss	___fttol@exp1,7
  1726  02D4  2AD6               	goto	u1931
  1727  02D5  2AD7               	goto	u1930
  1728  02D6                     u1931:
  1729  02D6  2AF1               	goto	l1917
  1730  02D7                     u1930:
  1731  02D7                     l1909:
  1732  02D7  083D               	movf	___fttol@exp1,w
  1733  02D8  3A80               	xorlw	128
  1734  02D9  3E8F               	addlw	143
  1735  02DA  1803               	skipnc
  1736  02DB  2ADD               	goto	u1941
  1737  02DC  2ADE               	goto	u1940
  1738  02DD                     u1941:
  1739  02DD  2ADF               	goto	l1915
  1740  02DE                     u1940:
  1741  02DE  2AA8               	goto	l1893
  1742  02DF                     l1915:
  1743  02DF  3001               	movlw	1
  1744  02E0                     u1955:
  1745  02E0  1003               	clrc
  1746  02E1  0CBC               	rrf	___fttol@lval+3,f
  1747  02E2  0CBB               	rrf	___fttol@lval+2,f
  1748  02E3  0CBA               	rrf	___fttol@lval+1,f
  1749  02E4  0CB9               	rrf	___fttol@lval,f
  1750  02E5  3EFF               	addlw	-1
  1751  02E6  1D03               	skipz
  1752  02E7  2AE0               	goto	u1955
  1753  02E8  3001               	movlw	1
  1754  02E9  00B4               	movwf	??___fttol
  1755  02EA  0834               	movf	??___fttol,w
  1756  02EB  07BD               	addwf	___fttol@exp1,f
  1757  02EC  1D03               	btfss	3,2
  1758  02ED  2AEF               	goto	u1961
  1759  02EE  2AF0               	goto	u1960
  1760  02EF                     u1961:
  1761  02EF  2ADF               	goto	l1915
  1762  02F0                     u1960:
  1763  02F0  2B08               	goto	l1925
  1764  02F1                     l1917:
  1765  02F1  3018               	movlw	24
  1766  02F2  023D               	subwf	___fttol@exp1,w
  1767  02F3  1C03               	skipc
  1768  02F4  2AF6               	goto	u1971
  1769  02F5  2AF7               	goto	u1970
  1770  02F6                     u1971:
  1771  02F6  2B03               	goto	l543
  1772  02F7                     u1970:
  1773  02F7  2AA8               	goto	l1893
  1774  02F8                     l1923:
  1775  02F8  3001               	movlw	1
  1776  02F9  00B4               	movwf	??___fttol
  1777  02FA                     u1985:
  1778  02FA  1003               	clrc
  1779  02FB  0DB9               	rlf	___fttol@lval,f
  1780  02FC  0DBA               	rlf	___fttol@lval+1,f
  1781  02FD  0DBB               	rlf	___fttol@lval+2,f
  1782  02FE  0DBC               	rlf	___fttol@lval+3,f
  1783  02FF  0BB4               	decfsz	??___fttol,f
  1784  0300  2AFA               	goto	u1985
  1785  0301  3001               	movlw	1
  1786  0302  02BD               	subwf	___fttol@exp1,f
  1787  0303                     l543:
  1788  0303  083D               	movf	___fttol@exp1,w
  1789  0304  1D03               	btfss	3,2
  1790  0305  2B07               	goto	u1991
  1791  0306  2B08               	goto	u1990
  1792  0307                     u1991:
  1793  0307  2AF8               	goto	l1923
  1794  0308                     u1990:
  1795  0308                     l1925:
  1796  0308  0838               	movf	___fttol@sign1,w
  1797  0309  1903               	btfsc	3,2
  1798  030A  2B0C               	goto	u2001
  1799  030B  2B0D               	goto	u2000
  1800  030C                     u2001:
  1801  030C  2B18               	goto	l1929
  1802  030D                     u2000:
  1803  030D                     l1927:
  1804  030D  09B9               	comf	___fttol@lval,f
  1805  030E  09BA               	comf	___fttol@lval+1,f
  1806  030F  09BB               	comf	___fttol@lval+2,f
  1807  0310  09BC               	comf	___fttol@lval+3,f
  1808  0311  0AB9               	incf	___fttol@lval,f
  1809  0312  1903               	skipnz
  1810  0313  0ABA               	incf	___fttol@lval+1,f
  1811  0314  1903               	skipnz
  1812  0315  0ABB               	incf	___fttol@lval+2,f
  1813  0316  1903               	skipnz
  1814  0317  0ABC               	incf	___fttol@lval+3,f
  1815  0318                     l1929:
  1816  0318  083C               	movf	___fttol@lval+3,w
  1817  0319  00B3               	movwf	?___fttol+3
  1818  031A  083B               	movf	___fttol@lval+2,w
  1819  031B  00B2               	movwf	?___fttol+2
  1820  031C  083A               	movf	___fttol@lval+1,w
  1821  031D  00B1               	movwf	?___fttol+1
  1822  031E  0839               	movf	___fttol@lval,w
  1823  031F  00B0               	movwf	?___fttol
  1824  0320                     l536:
  1825  0320  0008               	return
  1826  0321                     __end_of___fttol:
  1827                           
  1828                           	psect	text6
  1829  0018                     __ptext6:	
  1830 ;; *************** function ___ftmul *****************
  1831 ;; Defined at:
  1832 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\ftmul.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  f1              3    4[BANK0 ] float 
  1835 ;;  f2              3    7[BANK0 ] float 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
  1838 ;;  sign            1   19[BANK0 ] unsigned char 
  1839 ;;  cntr            1   18[BANK0 ] unsigned char 
  1840 ;;  exp             1   14[BANK0 ] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  3    4[BANK0 ] float 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1850 ;;      Params:         0       6       0       0
  1851 ;;      Locals:         0       6       0       0
  1852 ;;      Temps:          0       4       0       0
  1853 ;;      Totals:         0      16       0       0
  1854 ;;Total ram usage:       16 bytes
  1855 ;; Hardware stack levels used: 1
  1856 ;; Hardware stack levels required when called: 2
  1857 ;; This function calls:
  1858 ;;		___ftpack
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864  0018                     ___ftmul:	
  1865                           ;psect for function ___ftmul
  1866                           
  1867  0018                     l1841:	
  1868                           ;incstack = 0
  1869                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1870                           
  1871  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1873  001A  0824               	movf	___ftmul@f1,w
  1874  001B  00AA               	movwf	??___ftmul
  1875  001C  0825               	movf	___ftmul@f1+1,w
  1876  001D  00AB               	movwf	??___ftmul+1
  1877  001E  0826               	movf	___ftmul@f1+2,w
  1878  001F  00AC               	movwf	??___ftmul+2
  1879  0020  1003               	clrc
  1880  0021  0D2B               	rlf	??___ftmul+1,w
  1881  0022  0D2C               	rlf	??___ftmul+2,w
  1882  0023  00AD               	movwf	??___ftmul+3
  1883  0024  082D               	movf	??___ftmul+3,w
  1884  0025  00AE               	movwf	___ftmul@exp
  1885  0026  082E               	movf	___ftmul@exp,w
  1886  0027  1D03               	btfss	3,2
  1887  0028  282A               	goto	u1771
  1888  0029  282B               	goto	u1770
  1889  002A                     u1771:
  1890  002A  2832               	goto	l1847
  1891  002B                     u1770:
  1892  002B                     l1843:
  1893  002B  3000               	movlw	0
  1894  002C  00A4               	movwf	?___ftmul
  1895  002D  3000               	movlw	0
  1896  002E  00A5               	movwf	?___ftmul+1
  1897  002F  3000               	movlw	0
  1898  0030  00A6               	movwf	?___ftmul+2
  1899  0031  28F8               	goto	l515
  1900  0032                     l1847:
  1901  0032  0827               	movf	___ftmul@f2,w
  1902  0033  00AA               	movwf	??___ftmul
  1903  0034  0828               	movf	___ftmul@f2+1,w
  1904  0035  00AB               	movwf	??___ftmul+1
  1905  0036  0829               	movf	___ftmul@f2+2,w
  1906  0037  00AC               	movwf	??___ftmul+2
  1907  0038  1003               	clrc
  1908  0039  0D2B               	rlf	??___ftmul+1,w
  1909  003A  0D2C               	rlf	??___ftmul+2,w
  1910  003B  00AD               	movwf	??___ftmul+3
  1911  003C  082D               	movf	??___ftmul+3,w
  1912  003D  00B3               	movwf	___ftmul@sign
  1913  003E  0833               	movf	___ftmul@sign,w
  1914  003F  1D03               	btfss	3,2
  1915  0040  2842               	goto	u1781
  1916  0041  2843               	goto	u1780
  1917  0042                     u1781:
  1918  0042  284A               	goto	l1853
  1919  0043                     u1780:
  1920  0043                     l1849:
  1921  0043  3000               	movlw	0
  1922  0044  00A4               	movwf	?___ftmul
  1923  0045  3000               	movlw	0
  1924  0046  00A5               	movwf	?___ftmul+1
  1925  0047  3000               	movlw	0
  1926  0048  00A6               	movwf	?___ftmul+2
  1927  0049  28F8               	goto	l515
  1928  004A                     l1853:
  1929  004A  0833               	movf	___ftmul@sign,w
  1930  004B  3E7B               	addlw	123
  1931  004C  00AA               	movwf	??___ftmul
  1932  004D  082A               	movf	??___ftmul,w
  1933  004E  07AE               	addwf	___ftmul@exp,f
  1934  004F  0824               	movf	___ftmul@f1,w
  1935  0050  00AA               	movwf	??___ftmul
  1936  0051  0825               	movf	___ftmul@f1+1,w
  1937  0052  00AB               	movwf	??___ftmul+1
  1938  0053  0826               	movf	___ftmul@f1+2,w
  1939  0054  00AC               	movwf	??___ftmul+2
  1940  0055  3010               	movlw	16
  1941  0056                     u1795:
  1942  0056  1003               	clrc
  1943  0057  0CAC               	rrf	??___ftmul+2,f
  1944  0058  0CAB               	rrf	??___ftmul+1,f
  1945  0059  0CAA               	rrf	??___ftmul,f
  1946  005A                     u1790:
  1947  005A  3EFF               	addlw	-1
  1948  005B  1D03               	skipz
  1949  005C  2856               	goto	u1795
  1950  005D  082A               	movf	??___ftmul,w
  1951  005E  00AD               	movwf	??___ftmul+3
  1952  005F  082D               	movf	??___ftmul+3,w
  1953  0060  00B3               	movwf	___ftmul@sign
  1954  0061  0827               	movf	___ftmul@f2,w
  1955  0062  00AA               	movwf	??___ftmul
  1956  0063  0828               	movf	___ftmul@f2+1,w
  1957  0064  00AB               	movwf	??___ftmul+1
  1958  0065  0829               	movf	___ftmul@f2+2,w
  1959  0066  00AC               	movwf	??___ftmul+2
  1960  0067  3010               	movlw	16
  1961  0068                     u1805:
  1962  0068  1003               	clrc
  1963  0069  0CAC               	rrf	??___ftmul+2,f
  1964  006A  0CAB               	rrf	??___ftmul+1,f
  1965  006B  0CAA               	rrf	??___ftmul,f
  1966  006C                     u1800:
  1967  006C  3EFF               	addlw	-1
  1968  006D  1D03               	skipz
  1969  006E  2868               	goto	u1805
  1970  006F  082A               	movf	??___ftmul,w
  1971  0070  00AD               	movwf	??___ftmul+3
  1972  0071  082D               	movf	??___ftmul+3,w
  1973  0072  06B3               	xorwf	___ftmul@sign,f
  1974  0073  3080               	movlw	128
  1975  0074  00AA               	movwf	??___ftmul
  1976  0075  082A               	movf	??___ftmul,w
  1977  0076  05B3               	andwf	___ftmul@sign,f
  1978  0077                     l1855:
  1979  0077  17A5               	bsf	___ftmul@f1+1,7
  1980  0078                     l1857:
  1981  0078  17A8               	bsf	___ftmul@f2+1,7
  1982  0079                     l1859:
  1983  0079  30FF               	movlw	255
  1984  007A  05A7               	andwf	___ftmul@f2,f
  1985  007B  30FF               	movlw	255
  1986  007C  05A8               	andwf	___ftmul@f2+1,f
  1987  007D  3000               	movlw	0
  1988  007E  05A9               	andwf	___ftmul@f2+2,f
  1989  007F                     l1861:
  1990  007F  3000               	movlw	0
  1991  0080  00AF               	movwf	___ftmul@f3_as_product
  1992  0081  3000               	movlw	0
  1993  0082  00B0               	movwf	___ftmul@f3_as_product+1
  1994  0083  3000               	movlw	0
  1995  0084  00B1               	movwf	___ftmul@f3_as_product+2
  1996  0085                     l1863:
  1997  0085  3007               	movlw	7
  1998  0086  00AA               	movwf	??___ftmul
  1999  0087  082A               	movf	??___ftmul,w
  2000  0088  00B2               	movwf	___ftmul@cntr
  2001  0089                     l1865:
  2002  0089  1C24               	btfss	___ftmul@f1,0
  2003  008A  288C               	goto	u1811
  2004  008B  288D               	goto	u1810
  2005  008C                     u1811:
  2006  008C  289D               	goto	l1869
  2007  008D                     u1810:
  2008  008D                     l1867:
  2009  008D  0827               	movf	___ftmul@f2,w
  2010  008E  07AF               	addwf	___ftmul@f3_as_product,f
  2011  008F  0828               	movf	___ftmul@f2+1,w
  2012  0090  1103               	clrz
  2013  0091  1803               	skipnc
  2014  0092  0A28               	incf	___ftmul@f2+1,w
  2015  0093  1903               	skipnz
  2016  0094  2896               	goto	u1821
  2017  0095  07B0               	addwf	___ftmul@f3_as_product+1,f
  2018  0096                     u1821:
  2019  0096  0829               	movf	___ftmul@f2+2,w
  2020  0097  1103               	clrz
  2021  0098  1803               	skipnc
  2022  0099  0A29               	incf	___ftmul@f2+2,w
  2023  009A  1903               	skipnz
  2024  009B  289D               	goto	u1822
