

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 21 17:14:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
      +                          ng
  1409                           ;	Data EE Memory Code Protection bit
  1410                           ;	CPD = OFF, Data memory code protection off
  1411                           ;	Flash Program Memory Code Protection bit
  1412                           ;	CP = OFF, Code protection off
  1413  2007                     	org	8199
  1414  2007  3F50               	dw	16208

Data Sizes:
    Strings     43
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      12
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_7(CODE[17]), STR_6(CODE[19]), STR_5(CODE[17]), STR_4(CODE[19]), 
		 -> STR_3(CODE[17]), STR_2(CODE[19]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _UARTInit->___lldiv
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady

Critical Paths under _main in BANK0

    _init->_UARTInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                53    53      0    1628
                                              9 BANK0      3     3      0
                      _UARTDataReady
                       _UARTReadChar
                     _UARTSendString
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     684
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     684
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     920
                                              1 COMMON     5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (2) _UARTDataReady                                        5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTDataReady
   _UARTReadChar
     _UARTDataReady
   _UARTSendString
     _UARTSendChar
   _init
     _UARTInit
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      C       C       3       15.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Nov 21 17:14:12 2022

       UARTInit@baud_rate 0020                         pc 0002                        l25 068D  
                      l61 0783                        l64 0658                        l67 0662  
                      l75 06B5                        l84 0656                        l78 066F  
                      fsr 0004                       l215 071B                       l901 0773  
                     l911 0778                       l903 0774                       l921 077F  
                     l913 077B                       l905 0775                       l931 065E  
                     l923 0782                       l915 077C                       l907 0776  
                     l925 0663                       l941 0694                       l917 077D  
                     l909 0777                       l933 0670                       l951 064C  
                     l943 0699                       l871 06C6                       l919 077E  
                     l935 0678                       l953 0653                       l929 0658  
                     l945 069F                       l881 06F5                       l873 06C9  
                     l937 0682                       l961 0785                       l947 06AC  
                     l939 068F                       l883 0703                       l875 06D6  
                     l971 079E                       l963 0788                       l949 064C  
                     l885 0704                       l877 06DA                       l869 06B6  
                     l893 071C                       l981 07B9                       l973 07A5  
                     l965 0789                       l957 0784                       l887 070D  
                     l879 06E3                       l895 0723                       l991 07D3  
                     l983 07BF                       l975 07AB                       l967 078A  
                     l959 0784                       l889 0713                       l897 074A  
                     l993 07D7                       l985 07C3                       l977 07AF  
                     l969 0790                       l899 074C                       l995 07DD  
                     l987 07C9                       l979 07B5                       l989 07CD  
                     l999 07E1                       u200 06C6                       u201 06C5  
                     u300 065E                       u220 06DA                       u301 065D  
                     u221 06D9                       u310 06AC                       u311 06AB  
                     u215 06CB                       u320 06B5                       u240 06F5  
                     u321 06B4                       u241 06F4                       u330 0653  
                     u331 0652                       u315 06A8                       u235 06DC  
                     u260 0713                       u340 079E                       u261 0712  
                     u245 06F1                       u341 079D                       u270 0723  
                     u255 0705                       u271 0722                       u280 0731  
                     u345 079A                       u290 075A                       u285 072C  
                     u295 0755                       fsr0 0004                      l1053 07E9  
                    STR_1 002B                      STR_2 0007                      STR_3 001A  
                    STR_4 0007                      STR_5 001A                      STR_6 0007  
                    STR_7 001A                      _main 0784                      _init 0670  
                    btemp 007E                      start 0000                     ?_main 0070  
                   ?_init 0070           __end_of___lldiv 071C                     _RCREG 001A  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _TRISA 0085                     _TRISB 0086                     _TXREG 0019  
        __end_of_UARTInit 0784                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07FE              __end_of_main 07FE  
            __end_of_init 068E                    ??_main 0029                    ??_init 007E  
   __end_of_UARTDataReady 0670                 ??___lldiv 0078   __end_of__initialization 07FE  
          __pcstackCOMMON 0070                 ?_UARTInit 0020  UARTSendString@max_length 0071  
              __pmaintext 0784                ??_UARTInit 0025             ?_UARTReadChar 0070  
              __stringtab 0001             ?_UARTSendChar 0070                   ___lldiv 06B6  
               _CMCONbits 001F            _UARTSendString 068E                   __ptext1 0670  
                 __ptext2 071C                   __ptext3 06B6                   __ptext4 068E  
                 __ptext5 0657                   __ptext6 064C                   __ptext7 0663  
          ??_UARTReadChar 0075      end_of_initialization 07FE            ??_UARTSendChar 0070  
         ___lldiv@divisor 0070           ___lldiv@counter 007D                 _RCSTAbits 0018  
  __end_of_UARTSendString 06B6                 _PORTBbits 0006                 _TRISBbits 0086  
               _TXSTAbits 0098           ?_UARTSendString 0071       start_initialization 07FE  
    __end_of_UARTReadChar 0657      __end_of_UARTSendChar 0663                 ___latbits 0000  
           __pcstackBANK0 0020             _UARTDataReady 0663             UARTSendChar@c 0070  
                ?___lldiv 0070                 __pstrings 0001            ?_UARTDataReady 0070  
         UARTSendString@i 0073                  _PIR1bits 000C                  _UARTInit 071C  
             __stringbase 0006                 main@letra 002B          ??_UARTSendString 0072  
            UARTInit@BRGH 0024        __end_of__stringtab 0007           ??_UARTDataReady 0072  
            _UARTReadChar 064C              _UARTSendChar 0657         UARTSendString@str 0075  
        ___lldiv@dividend 0074                 stringcode 0001          ___lldiv@quotient 0079  
                stringdir 0001                  stringtab 0001  
