

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 12 18:48:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  3    0[BANK0 ] float 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1302 ;;      Params:         0       3       0       0
  1303 ;;      Locals:         0       0       0       0
  1304 ;;      Temps:          1       0       0       0
  1305 ;;      Totals:         1       3       0       0
  1306 ;;Total ram usage:        4 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; Hardware stack levels required when called: 2
  1309 ;; This function calls:
  1310 ;;		___ftpack
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316  0555                     ___lwtoft:	
  1317                           ;psect for function ___lwtoft
  1318                           
  1319                           
  1320                           ;incstack = 0
  1321                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1322  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0557  0820               	movf	___lwtoft@c,w
  1325  0558  00F2               	movwf	___ftpack@arg
  1326  0559  0821               	movf	___lwtoft@c+1,w
  1327  055A  00F3               	movwf	___ftpack@arg+1
  1328  055B  01F4               	clrf	___ftpack@arg+2
  1329  055C  308E               	movlw	142
  1330  055D  00FA               	movwf	??___lwtoft
  1331  055E  087A               	movf	??___lwtoft,w
  1332  055F  00F5               	movwf	___ftpack@exp
  1333  0560  01F6               	clrf	___ftpack@sign
  1334  0561  23C0               	fcall	___ftpack
  1335  0562  0872               	movf	?___ftpack,w
  1336  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0565  00A0               	movwf	?___lwtoft
  1339  0566  0873               	movf	?___ftpack+1,w
  1340  0567  00A1               	movwf	?___lwtoft+1
  1341  0568  0874               	movf	?___ftpack+2,w
  1342  0569  00A2               	movwf	?___lwtoft+2
  1343  056A  0008               	return
  1344  056B                     __end_of___lwtoft:
  1345                           
  1346                           	psect	text5
  1347  0343                     __ptext5:	
  1348 ;; *************** function ___fttol *****************
  1349 ;; Defined at:
  1350 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fttol.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  f1              3   16[BANK0 ] float 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  lval            4   25[BANK0 ] unsigned long 
  1355 ;;  exp1            1   29[BANK0 ] unsigned char 
  1356 ;;  sign1           1   24[BANK0 ] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  4   16[BANK0 ] long 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1366 ;;      Params:         0       4       0       0
  1367 ;;      Locals:         0       6       0       0
  1368 ;;      Temps:          0       4       0       0
  1369 ;;      Totals:         0      14       0       0
  1370 ;;Total ram usage:       14 bytes
  1371 ;; Hardware stack levels used: 1
  1372 ;; Hardware stack levels required when called: 1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380  0343                     ___fttol:	
  1381                           ;psect for function ___fttol
  1382                           
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1386  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0345  0830               	movf	___fttol@f1,w
  1389  0346  00B4               	movwf	??___fttol
  1390  0347  0831               	movf	___fttol@f1+1,w
  1391  0348  00B5               	movwf	??___fttol+1
  1392  0349  0832               	movf	___fttol@f1+2,w
  1393  034A  00B6               	movwf	??___fttol+2
  1394  034B  1003               	clrc
  1395  034C  0D35               	rlf	??___fttol+1,w
  1396  034D  0D36               	rlf	??___fttol+2,w
  1397  034E  00B7               	movwf	??___fttol+3
  1398  034F  0837               	movf	??___fttol+3,w
  1399  0350  00BD               	movwf	___fttol@exp1
  1400  0351  083D               	movf	___fttol@exp1,w
  1401  0352  1D03               	btfss	3,2
  1402  0353  2B5D               	goto	l1454
  1403  0354                     l1450:
  1404  0354  3000               	movlw	0
  1405  0355  00B3               	movwf	?___fttol+3
  1406  0356  3000               	movlw	0
  1407  0357  00B2               	movwf	?___fttol+2
  1408  0358  3000               	movlw	0
  1409  0359  00B1               	movwf	?___fttol+1
  1410  035A  3000               	movlw	0
  1411  035B  00B0               	movwf	?___fttol
  1412  035C  0008               	return
  1413  035D                     l1454:
  1414  035D  0830               	movf	___fttol@f1,w
  1415  035E  00B4               	movwf	??___fttol
  1416  035F  0831               	movf	___fttol@f1+1,w
  1417  0360  00B5               	movwf	??___fttol+1
  1418  0361  0832               	movf	___fttol@f1+2,w
  1419  0362  00B6               	movwf	??___fttol+2
  1420  0363  3017               	movlw	23
  1421  0364                     u1465:
  1422  0364  1003               	clrc
  1423  0365  0CB6               	rrf	??___fttol+2,f
  1424  0366  0CB5               	rrf	??___fttol+1,f
  1425  0367  0CB4               	rrf	??___fttol,f
  1426  0368  3EFF               	addlw	-1
  1427  0369  1D03               	skipz
  1428  036A  2B64               	goto	u1465
  1429  036B  0834               	movf	??___fttol,w
  1430  036C  00B7               	movwf	??___fttol+3
  1431  036D  0837               	movf	??___fttol+3,w
  1432  036E  00B8               	movwf	___fttol@sign1
  1433  036F  17B1               	bsf	___fttol@f1+1,7
  1434  0370  30FF               	movlw	255
  1435  0371  05B0               	andwf	___fttol@f1,f
  1436  0372  30FF               	movlw	255
  1437  0373  05B1               	andwf	___fttol@f1+1,f
  1438  0374  3000               	movlw	0
  1439  0375  05B2               	andwf	___fttol@f1+2,f
  1440  0376  0830               	movf	___fttol@f1,w
  1441  0377  00B9               	movwf	___fttol@lval
  1442  0378  0831               	movf	___fttol@f1+1,w
  1443  0379  00BA               	movwf	___fttol@lval+1
  1444  037A  0832               	movf	___fttol@f1+2,w
  1445  037B  00BB               	movwf	___fttol@lval+2
  1446  037C  01BC               	clrf	___fttol@lval+3
  1447  037D  308E               	movlw	142
  1448  037E  02BD               	subwf	___fttol@exp1,f
  1449  037F  1FBD               	btfss	___fttol@exp1,7
  1450  0380  2B96               	goto	l1474
  1451  0381  083D               	movf	___fttol@exp1,w
  1452  0382  3A80               	xorlw	128
  1453  0383  3E8F               	addlw	143
  1454  0384  1C03               	btfss	3,0
  1455  0385  2B54               	goto	l1450
  1456  0386                     l1472:
  1457  0386  3001               	movlw	1
  1458  0387                     u1495:
  1459  0387  1003               	clrc
  1460  0388  0CBC               	rrf	___fttol@lval+3,f
  1461  0389  0CBB               	rrf	___fttol@lval+2,f
  1462  038A  0CBA               	rrf	___fttol@lval+1,f
  1463  038B  0CB9               	rrf	___fttol@lval,f
  1464  038C  3EFF               	addlw	-1
  1465  038D  1D03               	skipz
  1466  038E  2B87               	goto	u1495
  1467  038F  3001               	movlw	1
  1468  0390  00B4               	movwf	??___fttol
  1469  0391  0834               	movf	??___fttol,w
  1470  0392  07BD               	addwf	___fttol@exp1,f
  1471  0393  1903               	btfsc	3,2
  1472  0394  2BA9               	goto	l1482
  1473  0395  2B86               	goto	l1472
  1474  0396                     l1474:
  1475  0396  3018               	movlw	24
  1476  0397  023D               	subwf	___fttol@exp1,w
  1477  0398  1803               	btfsc	3,0
  1478  0399  2B54               	goto	l1450
  1479  039A                     l538:
  1480  039A  083D               	movf	___fttol@exp1,w
  1481  039B  1903               	btfsc	3,2
  1482  039C  2BA9               	goto	l1482
  1483  039D  3001               	movlw	1
  1484  039E  00B4               	movwf	??___fttol
  1485  039F                     u1525:
  1486  039F  1003               	clrc
  1487  03A0  0DB9               	rlf	___fttol@lval,f
  1488  03A1  0DBA               	rlf	___fttol@lval+1,f
  1489  03A2  0DBB               	rlf	___fttol@lval+2,f
  1490  03A3  0DBC               	rlf	___fttol@lval+3,f
  1491  03A4  0BB4               	decfsz	??___fttol,f
  1492  03A5  2B9F               	goto	u1525
  1493  03A6  3001               	movlw	1
  1494  03A7  02BD               	subwf	___fttol@exp1,f
  1495  03A8  2B9A               	goto	l538
  1496  03A9                     l1482:
  1497  03A9  0838               	movf	___fttol@sign1,w
  1498  03AA  1903               	btfsc	3,2
  1499  03AB  2BB7               	goto	l1486
  1500  03AC  09B9               	comf	___fttol@lval,f
  1501  03AD  09BA               	comf	___fttol@lval+1,f
  1502  03AE  09BB               	comf	___fttol@lval+2,f
  1503  03AF  09BC               	comf	___fttol@lval+3,f
  1504  03B0  0AB9               	incf	___fttol@lval,f
  1505  03B1  1903               	skipnz
  1506  03B2  0ABA               	incf	___fttol@lval+1,f
  1507  03B3  1903               	skipnz
  1508  03B4  0ABB               	incf	___fttol@lval+2,f
  1509  03B5  1903               	skipnz
  1510  03B6  0ABC               	incf	___fttol@lval+3,f
  1511  03B7                     l1486:
  1512  03B7  083C               	movf	___fttol@lval+3,w
  1513  03B8  00B3               	movwf	?___fttol+3
  1514  03B9  083B               	movf	___fttol@lval+2,w
  1515  03BA  00B2               	movwf	?___fttol+2
  1516  03BB  083A               	movf	___fttol@lval+1,w
  1517  03BC  00B1               	movwf	?___fttol+1
  1518  03BD  0839               	movf	___fttol@lval,w
  1519  03BE  00B0               	movwf	?___fttol
  1520  03BF  0008               	return
  1521  03C0                     __end_of___fttol:
  1522                           
  1523                           	psect	text6
  1524  0012                     __ptext6:	
  1525 ;; *************** function ___ftmul *****************
  1526 ;; Defined at:
  1527 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\ftmul.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  f1              3    3[BANK0 ] float 
  1530 ;;  f2              3    6[BANK0 ] float 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  f3_as_produc    3   14[BANK0 ] unsigned um
  1533 ;;  sign            1   18[BANK0 ] unsigned char 
  1534 ;;  cntr            1   17[BANK0 ] unsigned char 
  1535 ;;  exp             1   13[BANK0 ] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  3    3[BANK0 ] float 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1545 ;;      Params:         0       6       0       0
  1546 ;;      Locals:         0       6       0       0
  1547 ;;      Temps:          0       4       0       0
  1548 ;;      Totals:         0      16       0       0
  1549 ;;Total ram usage:       16 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; Hardware stack levels required when called: 2
  1552 ;; This function calls:
  1553 ;;		___ftpack
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559  0012                     ___ftmul:	
  1560                           ;psect for function ___ftmul
  1561                           
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1565  0012  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0013  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0014  0823               	movf	___ftmul@f1,w
  1568  0015  00A9               	movwf	??___ftmul
  1569  0016  0824               	movf	___ftmul@f1+1,w
  1570  0017  00AA               	movwf	??___ftmul+1
  1571  0018  0825               	movf	___ftmul@f1+2,w
  1572  0019  00AB               	movwf	??___ftmul+2
  1573  001A  1003               	clrc
  1574  001B  0D2A               	rlf	??___ftmul+1,w
  1575  001C  0D2B               	rlf	??___ftmul+2,w
  1576  001D  00AC               	movwf	??___ftmul+3
  1577  001E  082C               	movf	??___ftmul+3,w
  1578  001F  00AD               	movwf	___ftmul@exp
  1579  0020  082D               	movf	___ftmul@exp,w
  1580  0021  1D03               	btfss	3,2
  1581  0022  282A               	goto	l1404
  1582  0023  3000               	movlw	0
  1583  0024  00A3               	movwf	?___ftmul
  1584  0025  3000               	movlw	0
  1585  0026  00A4               	movwf	?___ftmul+1
  1586  0027  3000               	movlw	0
  1587  0028  00A5               	movwf	?___ftmul+2
  1588  0029  0008               	return
  1589  002A                     l1404:
  1590  002A  0826               	movf	___ftmul@f2,w
  1591  002B  00A9               	movwf	??___ftmul
  1592  002C  0827               	movf	___ftmul@f2+1,w
  1593  002D  00AA               	movwf	??___ftmul+1
  1594  002E  0828               	movf	___ftmul@f2+2,w
  1595  002F  00AB               	movwf	??___ftmul+2
  1596  0030  1003               	clrc
  1597  0031  0D2A               	rlf	??___ftmul+1,w
  1598  0032  0D2B               	rlf	??___ftmul+2,w
  1599  0033  00AC               	movwf	??___ftmul+3
  1600  0034  082C               	movf	??___ftmul+3,w
  1601  0035  00B2               	movwf	___ftmul@sign
  1602  0036  0832               	movf	___ftmul@sign,w
  1603  0037  1D03               	btfss	3,2
  1604  0038  2840               	goto	l1410
  1605  0039  3000               	movlw	0
  1606  003A  00A3               	movwf	?___ftmul
  1607  003B  3000               	movlw	0
  1608  003C  00A4               	movwf	?___ftmul+1
  1609  003D  3000               	movlw	0
  1610  003E  00A5               	movwf	?___ftmul+2
  1611  003F  0008               	return
  1612  0040                     l1410:
  1613  0040  0832               	movf	___ftmul@sign,w
  1614  0041  3E7B               	addlw	123
  1615  0042  00A9               	movwf	??___ftmul
  1616  0043  0829               	movf	??___ftmul,w
  1617  0044  07AD               	addwf	___ftmul@exp,f
  1618  0045  0823               	movf	___ftmul@f1,w
  1619  0046  00A9               	movwf	??___ftmul
  1620  0047  0824               	movf	___ftmul@f1+1,w
  1621  0048  00AA               	movwf	??___ftmul+1
  1622  0049  0825               	movf	___ftmul@f1+2,w
  1623  004A  00AB               	movwf	??___ftmul+2
  1624  004B  3010               	movlw	16
  1625  004C                     u1335:
  1626  004C  1003               	clrc
  1627  004D  0CAB               	rrf	??___ftmul+2,f
  1628  004E  0CAA               	rrf	??___ftmul+1,f
  1629  004F  0CA9               	rrf	??___ftmul,f
  1630  0050  3EFF               	addlw	-1
  1631  0051  1D03               	skipz
  1632  0052  284C               	goto	u1335
  1633  0053  0829               	movf	??___ftmul,w
  1634  0054  00AC               	movwf	??___ftmul+3
  1635  0055  082C               	movf	??___ftmul+3,w
  1636  0056  00B2               	movwf	___ftmul@sign
  1637  0057  0826               	movf	___ftmul@f2,w
  1638  0058  00A9               	movwf	??___ftmul
  1639  0059  0827               	movf	___ftmul@f2+1,w
  1640  005A  00AA               	movwf	??___ftmul+1
  1641  005B  0828               	movf	___ftmul@f2+2,w
  1642  005C  00AB               	movwf	??___ftmul+2
  1643  005D  3010               	movlw	16
  1644  005E                     u1345:
  1645  005E  1003               	clrc
  1646  005F  0CAB               	rrf	??___ftmul+2,f
  1647  0060  0CAA               	rrf	??___ftmul+1,f
  1648  0061  0CA9               	rrf	??___ftmul,f
  1649  0062  3EFF               	addlw	-1
  1650  0063  1D03               	skipz
  1651  0064  285E               	goto	u1345
  1652  0065  0829               	movf	??___ftmul,w
  1653  0066  00AC               	movwf	??___ftmul+3
  1654  0067  082C               	movf	??___ftmul+3,w
  1655  0068  06B2               	xorwf	___ftmul@sign,f
  1656  0069  3080               	movlw	128
  1657  006A  00A9               	movwf	??___ftmul
  1658  006B  0829               	movf	??___ftmul,w
  1659  006C  05B2               	andwf	___ftmul@sign,f
  1660  006D  17A4               	bsf	___ftmul@f1+1,7
  1661  006E  17A7               	bsf	___ftmul@f2+1,7
  1662  006F  30FF               	movlw	255
  1663  0070  05A6               	andwf	___ftmul@f2,f
  1664  0071  30FF               	movlw	255
  1665  0072  05A7               	andwf	___ftmul@f2+1,f
  1666  0073  3000               	movlw	0
  1667  0074  05A8               	andwf	___ftmul@f2+2,f
  1668  0075  3000               	movlw	0
  1669  0076  00AE               	movwf	___ftmul@f3_as_product
  1670  0077  3000               	movlw	0
  1671  0078  00AF               	movwf	___ftmul@f3_as_product+1
  1672  0079  3000               	movlw	0
  1673  007A  00B0               	movwf	___ftmul@f3_as_product+2
  1674  007B  3007               	movlw	7
  1675  007C  00A9               	movwf	??___ftmul
  1676  007D  0829               	movf	??___ftmul,w
  1677  007E  00B1               	movwf	___ftmul@cntr
  1678  007F                     l1422:
  1679  007F  1C23               	btfss	___ftmul@f1,0
  1680  0080  288F               	goto	l1426
  1681  0081  0826               	movf	___ftmul@f2,w
  1682  0082  07AE               	addwf	___ftmul@f3_as_product,f
  1683  0083  0827               	movf	___ftmul@f2+1,w
  1684  0084  1103               	clrz
  1685  0085  1803               	skipnc
  1686  0086  0A27               	incf	___ftmul@f2+1,w
  1687  0087  1D03               	btfss	3,2
  1688  0088  07AF               	addwf	___ftmul@f3_as_product+1,f
  1689  0089  0828               	movf	___ftmul@f2+2,w
  1690  008A  1103               	clrz
  1691  008B  1803               	skipnc
  1692  008C  0A28               	incf	___ftmul@f2+2,w
  1693  008D  1D03               	btfss	3,2
  1694  008E  07B0               	addwf	___ftmul@f3_as_product+2,f
  1695  008F                     l1426:
  1696  008F  3001               	movlw	1
  1697  0090                     u1375:
  1698  0090  1003               	clrc
  1699  0091  0CA5               	rrf	___ftmul@f1+2,f
  1700  0092  0CA4               	rrf	___ftmul@f1+1,f
  1701  0093  0CA3               	rrf	___ftmul@f1,f
  1702  0094  3EFF               	addlw	-1
  1703  0095  1D03               	skipz
  1704  0096  2890               	goto	u1375
  1705  0097  3001               	movlw	1
  1706  0098                     u1385:
  1707  0098  1003               	clrc
  1708  0099  0DA6               	rlf	___ftmul@f2,f
  1709  009A  0DA7               	rlf	___ftmul@f2+1,f
  1710  009B  0DA8               	rlf	___ftmul@f2+2,f
  1711  009C  3EFF               	addlw	-1
  1712  009D  1D03               	skipz
  1713  009E  2898               	goto	u1385
  1714  009F  3001               	movlw	1
  1715  00A0  02B1               	subwf	___ftmul@cntr,f
  1716  00A1  1D03               	btfss	3,2
  1717  00A2  287F               	goto	l1422
  1718  00A3  3009               	movlw	9
  1719  00A4  00A9               	movwf	??___ftmul
  1720  00A5  0829               	movf	??___ftmul,w
  1721  00A6  00B1               	movwf	___ftmul@cntr
  1722  00A7                     l1434:
  1723  00A7  1C23               	btfss	___ftmul@f1,0
  1724  00A8  28B7               	goto	l1438
  1725  00A9  0826               	movf	___ftmul@f2,w
  1726  00AA  07AE               	addwf	___ftmul@f3_as_product,f
  1727  00AB  0827               	movf	___ftmul@f2+1,w
  1728  00AC  1103               	clrz
  1729  00AD  1803               	skipnc
  1730  00AE  0A27               	incf	___ftmul@f2+1,w
  1731  00AF  1D03               	btfss	3,2
  1732  00B0  07AF               	addwf	___ftmul@f3_as_product+1,f
  1733  00B1  0828               	movf	___ftmul@f2+2,w
  1734  00B2  1103               	clrz
  1735  00B3  1803               	skipnc
  1736  00B4  0A28               	incf	___ftmul@f2+2,w
  1737  00B5  1D03               	btfss	3,2
  1738  00B6  07B0               	addwf	___ftmul@f3_as_product+2,f
  1739  00B7                     l1438:
  1740  00B7  3001               	movlw	1
  1741  00B8                     u1425:
  1742  00B8  1003               	clrc
  1743  00B9  0CA5               	rrf	___ftmul@f1+2,f
  1744  00BA  0CA4               	rrf	___ftmul@f1+1,f
  1745  00BB  0CA3               	rrf	___ftmul@f1,f
  1746  00BC  3EFF               	addlw	-1
  1747  00BD  1D03               	skipz
  1748  00BE  28B8               	goto	u1425
  1749  00BF  3001               	movlw	1
  1750  00C0                     u1435:
  1751  00C0  1003               	clrc
  1752  00C1  0CB0               	rrf	___ftmul@f3_as_product+2,f
  1753  00C2  0CAF               	rrf	___ftmul@f3_as_product+1,f
  1754  00C3  0CAE               	rrf	___ftmul@f3_as_product,f
  1755  00C4  3EFF               	addlw	-1
  1756  00C5  1D03               	skipz
  1757  00C6  28C0               	goto	u1435
  1758  00C7  3001               	movlw	1
  1759  00C8  02B1               	subwf	___ftmul@cntr,f
  1760  00C9  1D03               	btfss	3,2
  1761  00CA  28A7               	goto	l1434
  1762  00CB  082E               	movf	___ftmul@f3_as_product,w
  1763  00CC  00F2               	movwf	___ftpack@arg
  1764  00CD  082F               	movf	___ftmul@f3_as_product+1,w
  1765  00CE  00F3               	movwf	___ftpack@arg+1
  1766  00CF  0830               	movf	___ftmul@f3_as_product+2,w
  1767  00D0  00F4               	movwf	___ftpack@arg+2
  1768  00D1  082D               	movf	___ftmul@exp,w
  1769  00D2  00A9               	movwf	??___ftmul
  1770  00D3  0829               	movf	??___ftmul,w
  1771  00D4  00F5               	movwf	___ftpack@exp
  1772  00D5  0832               	movf	___ftmul@sign,w
  1773  00D6  00AA               	movwf	??___ftmul+1
  1774  00D7  082A               	movf	??___ftmul+1,w
  1775  00D8  00F6               	movwf	___ftpack@sign
  1776  00D9  23C0               	fcall	___ftpack
  1777  00DA  0872               	movf	?___ftpack,w
  1778  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1779  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1780  00DD  00A3               	movwf	?___ftmul
  1781  00DE  0873               	movf	?___ftpack+1,w
  1782  00DF  00A4               	movwf	?___ftmul+1
  1783  00E0  0874               	movf	?___ftpack+2,w
  1784  00E1  00A5               	movwf	?___ftmul+2
  1785  00E2  0008               	return
  1786  00E3                     __end_of___ftmul:
  1787                           
  1788                           	psect	text7
  1789  00E3                     __ptext7:	
  1790 ;; *************** function ___ftdiv *****************
  1791 ;; Defined at:
  1792 ;;		line 56 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\ftdiv.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  f2              3    0[BANK0 ] float 
  1795 ;;  f1              3    3[BANK0 ] float 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  f3              3   11[BANK0 ] float 
  1798 ;;  sign            1   15[BANK0 ] unsigned char 
  1799 ;;  exp             1   14[BANK0 ] unsigned char 
  1800 ;;  cntr            1   10[BANK0 ] unsigned char 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  3    0[BANK0 ] float 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1810 ;;      Params:         0       6       0       0
  1811 ;;      Locals:         0       6       0       0
  1812 ;;      Temps:          0       4       0       0
  1813 ;;      Totals:         0      16       0       0
  1814 ;;Total ram usage:       16 bytes
  1815 ;; Hardware stack levels used: 1
  1816 ;; Hardware stack levels required when called: 2
  1817 ;; This function calls:
  1818 ;;		___ftpack
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824  00E3                     ___ftdiv:	
  1825                           ;psect for function ___ftdiv
  1826                           
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1830  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1831  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1832  00E5  0823               	movf	___ftdiv@f1,w
  1833  00E6  00A6               	movwf	??___ftdiv
  1834  00E7  0824               	movf	___ftdiv@f1+1,w
  1835  00E8  00A7               	movwf	??___ftdiv+1
  1836  00E9  0825               	movf	___ftdiv@f1+2,w
  1837  00EA  00A8               	movwf	??___ftdiv+2
  1838  00EB  1003               	clrc
  1839  00EC  0D27               	rlf	??___ftdiv+1,w
  1840  00ED  0D28               	rlf	??___ftdiv+2,w
  1841  00EE  00A9               	movwf	??___ftdiv+3
  1842  00EF  0829               	movf	??___ftdiv+3,w
  1843  00F0  00AE               	movwf	___ftdiv@exp
  1844  00F1  082E               	movf	___ftdiv@exp,w
  1845  00F2  1D03               	btfss	3,2
  1846  00F3  28FB               	goto	l1362
  1847  00F4  3000               	movlw	0
  1848  00F5  00A0               	movwf	?___ftdiv
  1849  00F6  3000               	movlw	0
  1850  00F7  00A1               	movwf	?___ftdiv+1
  1851  00F8  3000               	movlw	0
  1852  00F9  00A2               	movwf	?___ftdiv+2
  1853  00FA  0008               	return
  1854  00FB                     l1362:
  1855  00FB  0820               	movf	___ftdiv@f2,w
  1856  00FC  00A6               	movwf	??___ftdiv
  1857  00FD  0821               	movf	___ftdiv@f2+1,w
  1858  00FE  00A7               	movwf	??___ftdiv+1
  1859  00FF  0822               	movf	___ftdiv@f2+2,w
  1860  0100  00A8               	movwf	??___ftdiv+2
  1861  0101  1003               	clrc
  1862  0102  0D27               	rlf	??___ftdiv+1,w
  1863  0103  0D28               	rlf	??___ftdiv+2,w
  1864  0104  00A9               	movwf	??___ftdiv+3
  1865  0105  0829               	movf	??___ftdiv+3,w
  1866  0106  00AF               	movwf	___ftdiv@sign
  1867  0107  082F               	movf	___ftdiv@sign,w
  1868  0108  1D03               	btfss	3,2
  1869  0109  2911               	goto	l1368
  1870  010A  3000               	movlw	0
  1871  010B  00A0               	movwf	?___ftdiv
  1872  010C  3000               	movlw	0
  1873  010D  00A1               	movwf	?___ftdiv+1
  1874  010E  3000               	movlw	0
  1875  010F  00A2               	movwf	?___ftdiv+2
  1876  0110  0008               	return
  1877  0111                     l1368:
  1878  0111  3000               	movlw	0
  1879  0112  00AB               	movwf	___ftdiv@f3
  1880  0113  3000               	movlw	0
  1881  0114  00AC               	movwf	___ftdiv@f3+1
  1882  0115  3000               	movlw	0
