

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 10 15:22:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1400  023E  01A1               	clrf	UARTSendString@i
  1401  023F  01A2               	clrf	UARTSendString@i+1
  1402                           
  1403                           ;UART.c: 62:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  1404  0240  01A1               	clrf	UARTSendString@i
  1405  0241  01A2               	clrf	UARTSendString@i+1
  1406  0242  2A50               	goto	l1444
  1407  0243                     l1440:
  1408                           
  1409                           ;UART.c: 63:         UARTSendChar(str[i]);
  1410  0243  0821               	movf	UARTSendString@i,w
  1411  0244  0720               	addwf	UARTSendString@str,w
  1412  0245  0084               	movwf	4
  1413  0246  2300               	fcall	stringdir
  1414  0247  230C               	fcall	_UARTSendChar
  1415  0248                     l1442:
  1416                           
  1417                           ;UART.c: 64:     }
  1418  0248  3001               	movlw	1
  1419  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1420  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1421  024B  07A1               	addwf	UARTSendString@i,f
  1422  024C  1803               	skipnc
  1423  024D  0AA2               	incf	UARTSendString@i+1,f
  1424  024E  3000               	movlw	0
  1425  024F  07A2               	addwf	UARTSendString@i+1,f
  1426  0250                     l1444:
  1427  0250  0822               	movf	UARTSendString@i+1,w
  1428  0251  3A80               	xorlw	128
  1429  0252  00F6               	movwf	??_UARTSendString
  1430  0253  3080               	movlw	128
  1431  0254  0276               	subwf	??_UARTSendString,w
  1432  0255  1D03               	skipz
  1433  0256  2A59               	goto	u985
  1434  0257  0875               	movf	UARTSendString@max_length,w
  1435  0258  0221               	subwf	UARTSendString@i,w
  1436  0259                     u985:
  1437  0259  1803               	skipnc
  1438  025A  2A5C               	goto	u981
  1439  025B  2A5D               	goto	u980
  1440  025C                     u981:
  1441  025C  2A68               	goto	l33
  1442  025D                     u980:
  1443  025D                     l1446:
  1444  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1445  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1446  025F  0821               	movf	UARTSendString@i,w
  1447  0260  0720               	addwf	UARTSendString@str,w
  1448  0261  0084               	movwf	4
  1449  0262  2300               	fcall	stringdir
  1450  0263  3A00               	xorlw	0
  1451  0264  1D03               	skipz
  1452  0265  2A67               	goto	u991
  1453  0266  2A68               	goto	u990
  1454  0267                     u991:
  1455  0267  2A43               	goto	l1440
  1456  0268                     u990:
  1457  0268                     l33:
  1458  0268  0008               	return
  1459  0269                     __end_of_UARTSendString:
  1460                           
  1461                           	psect	text5
  1462  030C                     __ptext5:	
  1463 ;; *************** function _UARTSendChar *****************
  1464 ;; Defined at:
  1465 ;;		line 50 in file "UART.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  c               1    wreg     const unsigned char 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  c               1    4[COMMON] const unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1479 ;;      Params:         0       0       0       0
  1480 ;;      Locals:         1       0       0       0
  1481 ;;      Temps:          0       0       0       0
  1482 ;;      Totals:         1       0       0       0
  1483 ;;Total ram usage:        1 bytes
  1484 ;; Hardware stack levels used: 1
  1485 ;; Hardware stack levels required when called: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_UARTSendString
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493  030C                     _UARTSendChar:	
  1494                           ;psect for function _UARTSendChar
  1495                           
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _UARTSendChar: [wreg]
  1499                           ;UARTSendChar@c stored from wreg
  1500  030C  00F4               	movwf	UARTSendChar@c
  1501  030D                     l1416:
  1502  030D                     l22:	
  1503                           ;UART.c: 51:     while (TXSTAbits.TRMT == 0);
  1504                           
  1505  030D  1683               	bsf	3,5	;RP0=1, select bank1
  1506  030E  1303               	bcf	3,6	;RP1=0, select bank1
  1507  030F  1C98               	btfss	24,1	;volatile
  1508  0310  2B12               	goto	u931
  1509  0311  2B13               	goto	u930
  1510  0312                     u931:
  1511  0312  2B0D               	goto	l22
  1512  0313                     u930:
  1513  0313                     l1418:
  1514                           
  1515                           ;UART.c: 52:     TXREG = c;
  1516  0313  0874               	movf	UARTSendChar@c,w
  1517  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0316  0099               	movwf	25	;volatile
  1520  0317                     l25:
  1521  0317  0008               	return
  1522  0318                     __end_of_UARTSendChar:
  1523                           
  1524                           	psect	text6
  1525  0318                     __ptext6:	
  1526 ;; *************** function _UARTReadChar *****************
  1527 ;; Defined at:
  1528 ;;		line 79 in file "UART.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      unsigned char 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1542 ;;      Params:         0       0       0       0
  1543 ;;      Locals:         0       0       0       0
  1544 ;;      Temps:          0       0       0       0
  1545 ;;      Totals:         0       0       0       0
  1546 ;;Total ram usage:        0 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; Hardware stack levels required when called: 2
  1549 ;; This function calls:
  1550 ;;		_UARTDataReady
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;;		_UARTReadString
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557  0318                     _UARTReadChar:	
  1558                           ;psect for function _UARTReadChar
  1559                           
  1560  0318                     l1448:	
  1561                           ;incstack = 0
  1562                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  1563                           
  1564  0318                     l1450:	
  1565                           ;UART.c: 80:     while (!UARTDataReady());
  1566                           
  1567  0318  22EA               	fcall	_UARTDataReady
  1568  0319  0874               	movf	?_UARTDataReady,w
  1569  031A  0475               	iorwf	?_UARTDataReady+1,w
  1570  031B  1903               	btfsc	3,2
  1571  031C  2B1E               	goto	u1001
  1572  031D  2B1F               	goto	u1000
  1573  031E                     u1001:
  1574  031E  2B18               	goto	l1450
  1575  031F                     u1000:
  1576  031F                     l1452:
  1577                           
  1578                           ;UART.c: 81:     return RCREG;
  1579  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0321  081A               	movf	26,w	;volatile
  1582  0322                     l42:
  1583  0322  0008               	return
  1584  0323                     __end_of_UARTReadChar:
  1585                           
  1586                           	psect	text7
  1587  02EA                     __ptext7:	
  1588 ;; *************** function _UARTDataReady *****************
  1589 ;; Defined at:
  1590 ;;		line 71 in file "UART.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;		None
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  2    4[COMMON] short 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1604 ;;      Params:         2       0       0       0
  1605 ;;      Locals:         0       0       0       0
  1606 ;;      Temps:          0       3       0       0
  1607 ;;      Totals:         2       3       0       0
  1608 ;;Total ram usage:        5 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; Hardware stack levels required when called: 1
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_UARTReadChar
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619  02EA                     _UARTDataReady:	
  1620                           ;psect for function _UARTDataReady
  1621                           
  1622  02EA                     l1420:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  1625                           
  1626                           
  1627                           ;UART.c: 72:     return PIR1bits.RCIF ? 1 : 0;
  1628  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1629  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1630  02EC  0E0C               	swapf	12,w	;volatile
  1631  02ED  00A0               	movwf	??_UARTDataReady
  1632  02EE  0C20               	rrf	??_UARTDataReady,w
  1633  02EF  3901               	andlw	1
  1634  02F0  00A1               	movwf	??_UARTDataReady+1
  1635  02F1  01A2               	clrf	??_UARTDataReady+2
  1636  02F2  0821               	movf	??_UARTDataReady+1,w
  1637  02F3  00F4               	movwf	?_UARTDataReady
  1638  02F4  0822               	movf	??_UARTDataReady+2,w
  1639  02F5  00F5               	movwf	?_UARTDataReady+1
  1640  02F6                     l36:
  1641  02F6  0008               	return
  1642  02F7                     __end_of_UARTDataReady:
  1643                           
  1644                           	psect	text8
  1645  02D4                     __ptext8:	
  1646 ;; *************** function _Servo_Init *****************
  1647 ;; Defined at:
  1648 ;;		line 16 in file "servo.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1662 ;;      Params:         0       0       0       0
  1663 ;;      Locals:         0       0       0       0
  1664 ;;      Temps:          0       0       0       0
  1665 ;;      Totals:         0       0       0       0
  1666 ;;Total ram usage:        0 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; Hardware stack levels required when called: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676  02D4                     _Servo_Init:	
  1677                           ;psect for function _Servo_Init
  1678                           
  1679  02D4                     l1188:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _Servo_Init: [wreg+status,2+status,0]
  1682                           
  1683                           
  1684                           ;servo.c: 54:     TRISBbits.TRISB7 = 0;
  1685  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  1686  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  1687  02D6  1386               	bcf	6,7	;volatile
  1688                           
  1689                           ;servo.c: 55:     PORTBbits.RB7 = 0;
  1690  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1691  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1692  02D9  1386               	bcf	6,7	;volatile
  1693  02DA                     l1190:
  1694                           
  1695                           ;servo.c: 58:     INTCON = 0;
  1696  02DA  018B               	clrf	11	;volatile
  1697  02DB                     l1192:
  1698                           
  1699                           ;servo.c: 59:     INTCONbits.GIE = 1;
  1700  02DB  178B               	bsf	11,7	;volatile
  1701  02DC                     l1194:
  1702                           
  1703                           ;servo.c: 60:     INTCONbits.T0IE = 1;
  1704  02DC  168B               	bsf	11,5	;volatile
  1705  02DD                     l1196:
  1706                           
  1707                           ;servo.c: 61:     INTCONbits.T0IF = 0;
  1708  02DD  110B               	bcf	11,2	;volatile
  1709  02DE                     l1198:
  1710                           
  1711                           ;servo.c: 65:     OPTION_REGbits.T0CS=0;
  1712  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1713  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1714  02E0  1281               	bcf	1,5	;volatile
  1715  02E1                     l1200:
  1716                           
  1717                           ;servo.c: 66:     OPTION_REGbits.T0SE = 0;
  1718  02E1  1201               	bcf	1,4	;volatile
  1719  02E2                     l1202:
  1720                           
  1721                           ;servo.c: 67:     OPTION_REGbits.PSA=0;
  1722  02E2  1181               	bcf	1,3	;volatile
  1723  02E3                     l1204:
  1724                           
  1725                           ;servo.c: 68:     OPTION_REGbits.PS=0b000;
  1726  02E3  30F8               	movlw	-8
  1727  02E4  0581               	andwf	1,f	;volatile
  1728  02E5                     l1206:
  1729                           
  1730                           ;servo.c: 70:     TMR0=5;
  1731  02E5  3005               	movlw	5
  1732  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1733  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1734  02E8  0081               	movwf	1	;volatile
  1735  02E9                     l120:
  1736  02E9  0008               	return
  1737  02EA                     __end_of_Servo_Init:
  1738                           
  1739                           	psect	text9
  1740  0294                     __ptext9:	
  1741 ;; *************** function _Servo_8_Write *****************
  1742 ;; Defined at:
  1743 ;;		line 124 in file "servo.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  ang             1    wreg     unsigned char 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  ang             1   14[BANK0 ] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1757 ;;      Params:         0       0       0       0
  1758 ;;      Locals:         0       1       0       0
  1759 ;;      Temps:          0       3       0       0
  1760 ;;      Totals:         0       4       0       0
  1761 ;;Total ram usage:        4 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; Hardware stack levels required when called: 2
  1764 ;; This function calls:
  1765 ;;		___awdiv
  1766 ;;		___wmul
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772  0294                     _Servo_8_Write:	
  1773                           ;psect for function _Servo_8_Write
  1774                           
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _Servo_8_Write: [wreg+status,2+status,0+pclath+cstack]
  1778                           ;Servo_8_Write@ang stored from wreg
  1779  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0296  00AE               	movwf	Servo_8_Write@ang
  1782  0297                     l1462:
  1783                           
  1784                           ;servo.c: 124: void Servo_8_Write(unsigned char ang);servo.c: 125: {;servo.c: 126:     d
      +                          ata_s[7] = (ang-0)*(4 -1)/(180-0)+1;
  1785  0297  30B4               	movlw	180
  1786  0298  00A2               	movwf	___awdiv@divisor
  1787  0299  3000               	movlw	0
  1788  029A  00A3               	movwf	___awdiv@divisor+1
  1789  029B  082E               	movf	Servo_8_Write@ang,w
  1790  029C  00AB               	movwf	??_Servo_8_Write
  1791  029D  01AC               	clrf	??_Servo_8_Write+1
  1792  029E  082B               	movf	??_Servo_8_Write,w
  1793  029F  00F4               	movwf	___wmul@multiplier
  1794  02A0  082C               	movf	??_Servo_8_Write+1,w
  1795  02A1  00F5               	movwf	___wmul@multiplier+1
  1796  02A2  3003               	movlw	3
  1797  02A3  00F6               	movwf	___wmul@multiplicand
  1798  02A4  3000               	movlw	0
  1799  02A5  00F7               	movwf	___wmul@multiplicand+1
  1800  02A6  2269               	fcall	___wmul
  1801  02A7  0875               	movf	?___wmul+1,w
  1802  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1803  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1804  02AA  00A5               	movwf	___awdiv@dividend+1
  1805  02AB  0874               	movf	?___wmul,w
  1806  02AC  00A4               	movwf	___awdiv@dividend
  1807  02AD  2136               	fcall	___awdiv
  1808  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1809  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1810  02B0  0822               	movf	?___awdiv,w
  1811  02B1  3E01               	addlw	1
  1812  02B2  00AD               	movwf	??_Servo_8_Write+2
  1813  02B3  082D               	movf	??_Servo_8_Write+2,w
  1814  02B4  00C3               	movwf	_data_s+7
  1815  02B5                     l123:
  1816  02B5  0008               	return
  1817  02B6                     __end_of_Servo_8_Write:
  1818                           
  1819                           	psect	text10
  1820  0269                     __ptext10:	
  1821 ;; *************** function ___wmul *****************
  1822 ;; Defined at:
  1823 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul16.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  multiplier      2    4[COMMON] unsigned int 
  1826 ;;  multiplicand    2    6[COMMON] unsigned int 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  product         2    0[BANK0 ] unsigned int 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  2    4[COMMON] unsigned int 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1838 ;;      Params:         4       0       0       0
  1839 ;;      Locals:         0       2       0       0
  1840 ;;      Temps:          0       0       0       0
  1841 ;;      Totals:         4       2       0       0
  1842 ;;Total ram usage:        6 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; Hardware stack levels required when called: 1
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_Servo_8_Write
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852  0269                     ___wmul:	
  1853                           ;psect for function ___wmul
  1854                           
  1855  0269                     l1424:	
  1856                           ;incstack = 0
  1857                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1858                           
  1859  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1860  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1861  026B  01A0               	clrf	___wmul@product
  1862  026C  01A1               	clrf	___wmul@product+1
  1863  026D                     l1426:
  1864  026D  1C74               	btfss	___wmul@multiplier,0
  1865  026E  2A70               	goto	u941
  1866  026F  2A71               	goto	u940
  1867  0270                     u941:
  1868  0270  2A79               	goto	l218
  1869  0271                     u940:
  1870  0271                     l1428:
  1871  0271  0876               	movf	___wmul@multiplicand,w
  1872  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0274  07A0               	addwf	___wmul@product,f
  1875  0275  1803               	skipnc
  1876  0276  0AA1               	incf	___wmul@product+1,f
  1877  0277  0877               	movf	___wmul@multiplicand+1,w
  1878  0278  07A1               	addwf	___wmul@product+1,f
  1879  0279                     l218:
  1880  0279  3001               	movlw	1
  1881  027A                     u955:
  1882  027A  1003               	clrc
  1883  027B  0DF6               	rlf	___wmul@multiplicand,f
  1884  027C  0DF7               	rlf	___wmul@multiplicand+1,f
  1885  027D  3EFF               	addlw	-1
  1886  027E  1D03               	skipz
  1887  027F  2A7A               	goto	u955
  1888  0280                     l1430:
  1889  0280  3001               	movlw	1
  1890  0281                     u965:
  1891  0281  1003               	clrc
  1892  0282  0CF5               	rrf	___wmul@multiplier+1,f
  1893  0283  0CF4               	rrf	___wmul@multiplier,f
  1894  0284  3EFF               	addlw	-1
  1895  0285  1D03               	skipz
  1896  0286  2A81               	goto	u965
  1897  0287                     l1432:
  1898  0287  0874               	movf	___wmul@multiplier,w
  1899  0288  0475               	iorwf	___wmul@multiplier+1,w
  1900  0289  1D03               	btfss	3,2
  1901  028A  2A8C               	goto	u971
  1902  028B  2A8D               	goto	u970
  1903  028C                     u971:
  1904  028C  2A6D               	goto	l1426
  1905  028D                     u970:
  1906  028D                     l1434:
  1907  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1908  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1909  028F  0821               	movf	___wmul@product+1,w
  1910  0290  00F5               	movwf	?___wmul+1
  1911  0291  0820               	movf	___wmul@product,w
  1912  0292  00F4               	movwf	?___wmul
  1913  0293                     l220:
  1914  0293  0008               	return
  1915  0294                     __end_of___wmul:
  1916                           
  1917                           	psect	text11
  1918  0136                     __ptext11:	
  1919 ;; *************** function ___awdiv *****************
  1920 ;; Defined at:
  1921 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  divisor         2    2[BANK0 ] int 
  1924 ;;  dividend        2    4[BANK0 ] int 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  quotient        2    9[BANK0 ] int 
  1927 ;;  sign            1    8[BANK0 ] unsigned char 
  1928 ;;  counter         1    7[BANK0 ] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  2    2[BANK0 ] int 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1938 ;;      Params:         0       4       0       0
  1939 ;;      Locals:         0       4       0       0
  1940 ;;      Temps:          0       1       0       0
  1941 ;;      Totals:         0       9       0       0
  1942 ;;Total ram usage:        9 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; Hardware stack levels required when called: 1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_Servo_8_Write
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952  0136                     ___awdiv:	
  1953                           ;psect for function ___awdiv
  1954                           
  1955  0136                     l1120:	
  1956                           ;incstack = 0
  1957                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1958                           
  1959  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0138  01A8               	clrf	___awdiv@sign
  1962  0139                     l1122:
  1963  0139  1FA3               	btfss	___awdiv@divisor+1,7
  1964  013A  293C               	goto	u571
  1965  013B  293D               	goto	u570
  1966  013C                     u571:
  1967  013C  2944               	goto	l1128
  1968  013D                     u570:
  1969  013D                     l1124:
  1970  013D  09A2               	comf	___awdiv@divisor,f
  1971  013E  09A3               	comf	___awdiv@divisor+1,f
  1972  013F  0AA2               	incf	___awdiv@divisor,f
  1973  0140  1903               	skipnz
  1974  0141  0AA3               	incf	___awdiv@divisor+1,f
  1975  0142                     l1126:
  1976  0142  01A8               	clrf	___awdiv@sign
  1977  0143  0AA8               	incf	___awdiv@sign,f
  1978  0144                     l1128:
  1979  0144  1FA5               	btfss	___awdiv@dividend+1,7
  1980  0145  2947               	goto	u581
  1981  0146  2948               	goto	u580
  1982  0147                     u581:
  1983  0147  2951               	goto	l1134
  1984  0148                     u580:
  1985  0148                     l1130:
  1986  0148  09A4               	comf	___awdiv@dividend,f
  1987  0149  09A5               	comf	___awdiv@dividend+1,f
  1988  014A  0AA4               	incf	___awdiv@dividend,f
  1989  014B  1903               	skipnz
  1990  014C  0AA5               	incf	___awdiv@dividend+1,f
  1991  014D                     l1132:
  1992  014D  3001               	movlw	1
  1993  014E  00A6               	movwf	??___awdiv
  1994  014F  0826               	movf	??___awdiv,w
  1995  0150  06A8               	xorwf	___awdiv@sign,f
  1996  0151                     l1134:
  1997  0151  01A9               	clrf	___awdiv@quotient
  1998  0152  01AA               	clrf	___awdiv@quotient+1
  1999  0153                     l1136:
  2000  0153  0822               	movf	___awdiv@divisor,w
  2001  0154  0423               	iorwf	___awdiv@divisor+1,w
  2002  0155  1903               	btfsc	3,2
  2003  0156  2958               	goto	u591
  2004  0157  2959               	goto	u590
  2005  0158                     u591:
  2006  0158  2990               	goto	l1156
  2007  0159                     u590:
  2008  0159                     l1138:
  2009  0159  01A7               	clrf	___awdiv@counter
  2010  015A  0AA7               	incf	___awdiv@counter,f
  2011  015B  2967               	goto	l1144
  2012  015C                     l1140:
  2013  015C  3001               	movlw	1
  2014  015D                     u605:
  2015  015D  1003               	clrc
  2016  015E  0DA2               	rlf	___awdiv@divisor,f
  2017  015F  0DA3               	rlf	___awdiv@divisor+1,f
  2018  0160  3EFF               	addlw	-1
  2019  0161  1D03               	skipz
  2020  0162  295D               	goto	u605
  2021  0163                     l1142:
  2022  0163  3001               	movlw	1
  2023  0164  00A6               	movwf	??___awdiv
  2024  0165  0826               	movf	??___awdiv,w
  2025  0166  07A7               	addwf	___awdiv@counter,f
  2026  0167                     l1144:
  2027  0167  1FA3               	btfss	___awdiv@divisor+1,7
  2028  0168  296A               	goto	u611
  2029  0169  296B               	goto	u610
  2030  016A                     u611:
  2031  016A  295C               	goto	l1140
  2032  016B                     u610:
  2033  016B                     l1146:
  2034  016B  3001               	movlw	1
  2035  016C                     u625:
  2036  016C  1003               	clrc
  2037  016D  0DA9               	rlf	___awdiv@quotient,f
  2038  016E  0DAA               	rlf	___awdiv@quotient+1,f
  2039  016F  3EFF               	addlw	-1
  2040  0170  1D03               	skipz
  2041  0171  296C               	goto	u625
  2042  0172  0823               	movf	___awdiv@divisor+1,w
  2043  0173  0225               	subwf	___awdiv@dividend+1,w
  2044  0174  1D03               	skipz
  2045  0175  2978               	goto	u635
  2046  0176  0822               	movf	___awdiv@divisor,w
  2047  0177  0224               	subwf	___awdiv@dividend,w
  2048  0178                     u635:
  2049  0178  1C03               	skipc
  2050  0179  297B               	goto	u631
  2051  017A  297C               	goto	u630
  2052  017B                     u631:
  2053  017B  2983               	goto	l1152
  2054  017C                     u630:
  2055  017C                     l1148:
  2056  017C  0822               	movf	___awdiv@divisor,w
  2057  017D  02A4               	subwf	___awdiv@dividend,f
  2058  017E  0823               	movf	___awdiv@divisor+1,w
  2059  017F  1C03               	skipc
  2060  0180  03A5               	decf	___awdiv@dividend+1,f
  2061  0181  02A5               	subwf	___awdiv@dividend+1,f
