

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 09 12:57:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2237  0022' 2000'              	fcall	___flmul
  2238  0023' 1283               	bcf	3,5	;RP0=0, select bank0
  2239  0024' 1303               	bcf	3,6	;RP1=0, select bank0
  2240  0025' 0803'              	movf	?___flmul+3,w
  2241  0026' 0091'              	movwf	_periodo+3
  2242  0027' 0802'              	movf	?___flmul+2,w
  2243  0028' 0090'              	movwf	_periodo+2
  2244  0029' 0801'              	movf	?___flmul+1,w
  2245  002A' 008F'              	movwf	_periodo+1
  2246  002B' 0800'              	movf	?___flmul,w
  2247  002C' 008E'              	movwf	_periodo
  2248                           
  2249                           ;servo.c: 143:         frecuencia = 1 / periodo;
  2250  002D' 303F               	movlw	63
  2251  002E' 0087'              	movwf	___fldiv@b+3
  2252  002F' 3080               	movlw	128
  2253  0030' 0086'              	movwf	___fldiv@b+2
  2254  0031' 3000               	movlw	0
  2255  0032' 0085'              	movwf	___fldiv@b+1
  2256  0033' 3000               	movlw	0
  2257  0034' 0084'              	movwf	___fldiv@b
  2258  0035' 0811'              	movf	_periodo+3,w
  2259  0036' 0083'              	movwf	___fldiv@a+3
  2260  0037' 0810'              	movf	_periodo+2,w
  2261  0038' 0082'              	movwf	___fldiv@a+2
  2262  0039' 080F'              	movf	_periodo+1,w
  2263  003A' 0081'              	movwf	___fldiv@a+1
  2264  003B' 080E'              	movf	_periodo,w
  2265  003C' 0080'              	movwf	___fldiv@a
  2266  003D' 2000'              	fcall	___fldiv
  2267  003E' 0803'              	movf	?___fldiv+3,w
  2268  003F' 1283               	bcf	3,5	;RP0=0, select bank0
  2269  0040' 1303               	bcf	3,6	;RP1=0, select bank0
  2270  0041' 0090'              	movwf	___fltol@f1+3
  2271  0042' 0802'              	movf	?___fldiv+2,w
  2272  0043' 008F'              	movwf	___fltol@f1+2
  2273  0044' 0801'              	movf	?___fldiv+1,w
  2274  0045' 008E'              	movwf	___fltol@f1+1
  2275  0046' 0800'              	movf	?___fldiv,w
  2276  0047' 008D'              	movwf	___fltol@f1
  2277  0048' 2000'              	fcall	___fltol
  2278  0049' 1283               	bcf	3,5	;RP0=0, select bank0
  2279  004A' 1303               	bcf	3,6	;RP1=0, select bank0
  2280  004B' 080E'              	movf	?___fltol+1,w
  2281  004C' 0089'              	movwf	_frecuencia+1
  2282  004D' 080D'              	movf	?___fltol,w
  2283  004E' 0088'              	movwf	_frecuencia
  2284                           
  2285                           ;servo.c: 144:         PIR1bits.CCP1IF = 0;
  2286  004F' 110C               	bcf	12,2	;volatile
  2287  0050'                    i1l2210:
  2288                           
  2289                           ;servo.c: 146:     if(INTCONbits.T0IF == 1)
  2290  0050' 1D0B               	btfss	11,2	;volatile
  2291  0051' 2875'              	goto	i1l170
  2292                           
  2293                           ;servo.c: 147:     {;servo.c: 148:         cont_sr = cont_sr + 1;
  2294  0052' 080C'              	movf	_cont_sr,w
  2295  0053' 3E01               	addlw	1
  2296  0054' 008C'              	movwf	_cont_sr
  2297  0055' 080D'              	movf	_cont_sr+1,w
  2298  0056' 1803               	skipnc
  2299  0057' 3E01               	addlw	1
  2300  0058' 3E00               	addlw	0
  2301  0059' 008D'              	movwf	_cont_sr+1
  2302                           
  2303                           ;servo.c: 149:         if(cont_sr > 41){
  2304  005A' 3000               	movlw	0
  2305  005B' 020D'              	subwf	_cont_sr+1,w
  2306  005C' 302A               	movlw	42
  2307  005D' 1903               	skipnz
  2308  005E' 020C'              	subwf	_cont_sr,w
  2309  005F' 1C03               	skipc
  2310  0060' 2863'              	goto	i1l2218
  2311                           
  2312                           ;servo.c: 150:             cont_sr = 0;
  2313  0061' 018C'              	clrf	_cont_sr
  2314  0062' 018D'              	clrf	_cont_sr+1
  2315  0063'                    i1l2218:
  2316                           
  2317                           ;servo.c: 181:         if(cont_sr < data_s[7]){PORTBbits.RB7 = 1;} else{PORTBbits.RB7 = 
      +                          0;}
  2318  0063' 0807'              	movf	_data_s+7,w
  2319  0064' 009A'              	movwf	??_TMR0_ISR
  2320  0065' 019B'              	clrf	??_TMR0_ISR+1
  2321  0066' 081B'              	movf	??_TMR0_ISR+1,w
  2322  0067' 020D'              	subwf	_cont_sr+1,w
  2323  0068' 1D03               	skipz
  2324  0069' 286C'              	goto	u278_25
  2325  006A' 081A'              	movf	??_TMR0_ISR,w
  2326  006B' 020C'              	subwf	_cont_sr,w
  2327  006C'                    u278_25:
  2328  006C' 1803               	skipnc
  2329  006D' 2870'              	goto	i1l168
  2330  006E' 1786               	bsf	6,7	;volatile
  2331  006F' 2871'              	goto	i1l2222
  2332  0070'                    i1l168:
  2333  0070' 1386               	bcf	6,7	;volatile
  2334  0071'                    i1l2222:
  2335                           
  2336                           ;servo.c: 184:         TMR0 = 5;
  2337  0071' 3005               	movlw	5
  2338  0072' 0081               	movwf	1	;volatile
  2339                           
  2340                           ;servo.c: 185:         INTCONbits.T0IF = 0;
  2341  0073' 110B               	bcf	11,2	;volatile
  2342                           
  2343                           ;servo.c: 186:         INTCONbits.T0IE = 1;
  2344  0074' 168B               	bsf	11,5	;volatile
  2345  0075'                    i1l170:
  2346  0075' 081E'              	movf	??_TMR0_ISR+4,w
  2347  0076' 00FF               	movwf	127
  2348  0077' 081D'              	movf	??_TMR0_ISR+3,w
  2349  0078' 008A               	movwf	10
  2350  0079' 0E1C'              	swapf	??_TMR0_ISR+2,w
  2351  007A' 0083               	movwf	3
  2352  007B' 0EFE               	swapf	126,f
  2353  007C' 0E7E               	swapf	126,w
  2354  007D' 0009               	retfie
  2355  007E'                    __end_of_TMR0_ISR:
  2356                           
  2357                           	psect	intentry
  2358  0000'                    __pintentry:	
  2359                           ;incstack = 0
  2360                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2361                           
  2362  0000'                    interrupt_function:
  2363  007E                     saved_w	set	btemp
  2364  0000' 00FE               	movwf	btemp
  2365  0001' 0E03               	swapf	3,w
  2366  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  2367  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  2368  0004' 009C'              	movwf	??_TMR0_ISR+2
  2369  0005' 080A               	movf	10,w
  2370  0006' 009D'              	movwf	??_TMR0_ISR+3
  2371  0007' 087F               	movf	btemp+1,w
  2372  0008' 009E'              	movwf	??_TMR0_ISR+4
  2373  0009' 2800'              	ljmp	_TMR0_ISR
  2374                           
  2375                           	psect	text13
  2376  0000'                    __ptext13:	
  2377 ;; *************** function ___xxtofl *****************
  2378 ;; Defined at:
  2379 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  sign            1    wreg     unsigned char 
  2382 ;;  val             4    0[COMMON] long 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  sign            1    8[COMMON] unsigned char 
  2385 ;;  arg             4   10[COMMON] unsigned long 
  2386 ;;  exp             1    9[COMMON] unsigned char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  4    0[COMMON] unsigned char 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2396 ;;      Params:         4       0       0       0
  2397 ;;      Locals:         6       0       0       0
  2398 ;;      Temps:          4       0       0       0
  2399 ;;      Totals:        14       0       0       0
  2400 ;;Total ram usage:       14 bytes
  2401 ;; Hardware stack levels used: 1
  2402 ;; This function calls:
  2403 ;;		Nothing
  2404 ;; This function is called by:
  2405 ;;		_TMR0_ISR
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409  0000'                    ___xxtofl:	
  2410                           ;psect for function ___xxtofl
  2411                           
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2415                           ;___xxtofl@sign stored from wreg
  2416  0000' 0088'              	movwf	___xxtofl@sign
  2417  0001' 0808'              	movf	___xxtofl@sign,w
  2418  0002' 1D03               	btfss	3,2
  2419  0003' 1F83'              	btfss	___xxtofl@val+3,7
  2420  0004' 2815'              	goto	i1l2052
  2421  0005' 0900'              	comf	___xxtofl@val,w
  2422  0006' 008A'              	movwf	___xxtofl@arg
  2423  0007' 0901'              	comf	___xxtofl@val+1,w
  2424  0008' 008B'              	movwf	___xxtofl@arg+1
  2425  0009' 0902'              	comf	___xxtofl@val+2,w
  2426  000A' 008C'              	movwf	___xxtofl@arg+2
  2427  000B' 0903'              	comf	___xxtofl@val+3,w
  2428  000C' 008D'              	movwf	___xxtofl@arg+3
  2429  000D' 0A8A'              	incf	___xxtofl@arg,f
  2430  000E' 1903               	skipnz
  2431  000F' 0A8B'              	incf	___xxtofl@arg+1,f
  2432  0010' 1903               	skipnz
  2433  0011' 0A8C'              	incf	___xxtofl@arg+2,f
  2434  0012' 1903               	skipnz
  2435  0013' 0A8D'              	incf	___xxtofl@arg+3,f
  2436  0014' 281D'              	goto	i1l689
  2437  0015'                    i1l2052:
  2438  0015' 0803'              	movf	___xxtofl@val+3,w
  2439  0016' 008D'              	movwf	___xxtofl@arg+3
  2440  0017' 0802'              	movf	___xxtofl@val+2,w
  2441  0018' 008C'              	movwf	___xxtofl@arg+2
  2442  0019' 0801'              	movf	___xxtofl@val+1,w
  2443  001A' 008B'              	movwf	___xxtofl@arg+1
  2444  001B' 0800'              	movf	___xxtofl@val,w
  2445  001C' 008A'              	movwf	___xxtofl@arg
  2446  001D'                    i1l689:
  2447  001D' 0803'              	movf	___xxtofl@val+3,w
  2448  001E' 0402'              	iorwf	___xxtofl@val+2,w
  2449  001F' 0401'              	iorwf	___xxtofl@val+1,w
  2450  0020' 0400'              	iorwf	___xxtofl@val,w
  2451  0021' 1D03               	skipz
  2452  0022' 282C'              	goto	i1l2058
  2453  0023' 3000               	movlw	0
  2454  0024' 0083'              	movwf	?___xxtofl+3
  2455  0025' 3000               	movlw	0
  2456  0026' 0082'              	movwf	?___xxtofl+2
  2457  0027' 3000               	movlw	0
  2458  0028' 0081'              	movwf	?___xxtofl+1
  2459  0029' 3000               	movlw	0
  2460  002A' 0080'              	movwf	?___xxtofl
  2461  002B' 0008               	return
  2462  002C'                    i1l2058:
  2463  002C' 3096               	movlw	150
  2464  002D' 0084'              	movwf	??___xxtofl
  2465  002E' 0804'              	movf	??___xxtofl,w
  2466  002F' 0089'              	movwf	___xxtofl@exp
  2467  0030'                    i1l2062:
  2468  0030' 30FE               	movlw	254
  2469  0031' 050D'              	andwf	___xxtofl@arg+3,w
  2470  0032' 1903               	btfsc	3,2
  2471  0033' 285D'              	goto	i1l695
  2472  0034' 3001               	movlw	1
  2473  0035' 0084'              	movwf	??___xxtofl
  2474  0036' 0804'              	movf	??___xxtofl,w
  2475  0037' 0789'              	addwf	___xxtofl@exp,f
  2476  0038' 3001               	movlw	1
  2477  0039'                    u251_25:
  2478  0039' 1003               	clrc
  2479  003A' 0C8D'              	rrf	___xxtofl@arg+3,f
  2480  003B' 0C8C'              	rrf	___xxtofl@arg+2,f
  2481  003C' 0C8B'              	rrf	___xxtofl@arg+1,f
  2482  003D' 0C8A'              	rrf	___xxtofl@arg,f
  2483  003E' 3EFF               	addlw	-1
  2484  003F' 1D03               	skipz
  2485  0040' 2839'              	goto	u251_25
  2486  0041' 2830'              	goto	i1l2062
  2487  0042'                    i1l2064:
  2488  0042' 3001               	movlw	1
  2489  0043' 0084'              	movwf	??___xxtofl
  2490  0044' 0804'              	movf	??___xxtofl,w
  2491  0045' 0789'              	addwf	___xxtofl@exp,f
  2492  0046' 3001               	movlw	1
  2493  0047' 078A'              	addwf	___xxtofl@arg,f
  2494  0048' 3000               	movlw	0
  2495  0049' 1803               	skipnc
  2496  004A' 3001               	movlw	1
  2497  004B' 078B'              	addwf	___xxtofl@arg+1,f
  2498  004C' 3000               	movlw	0
  2499  004D' 1803               	skipnc
  2500  004E' 3001               	movlw	1
  2501  004F' 078C'              	addwf	___xxtofl@arg+2,f
  2502  0050' 3000               	movlw	0
  2503  0051' 1803               	skipnc
  2504  0052' 3001               	movlw	1
  2505  0053' 078D'              	addwf	___xxtofl@arg+3,f
  2506  0054' 3001               	movlw	1
  2507  0055'                    u253_25:
  2508  0055' 1003               	clrc
  2509  0056' 0C8D'              	rrf	___xxtofl@arg+3,f
  2510  0057' 0C8C'              	rrf	___xxtofl@arg+2,f
  2511  0058' 0C8B'              	rrf	___xxtofl@arg+1,f
  2512  0059' 0C8A'              	rrf	___xxtofl@arg,f
  2513  005A' 3EFF               	addlw	-1
  2514  005B' 1D03               	skipz
  2515  005C' 2855'              	goto	u253_25
  2516  005D'                    i1l695:
  2517  005D' 30FF               	movlw	255
  2518  005E' 050D'              	andwf	___xxtofl@arg+3,w
  2519  005F' 1903               	btfsc	3,2
  2520  0060' 2871'              	goto	i1l2072
  2521  0061' 2842'              	goto	i1l2064
  2522  0062'                    i1l2074:
  2523  0062' 3002               	movlw	2
  2524  0063' 0209'              	subwf	___xxtofl@exp,w
  2525  0064' 1C03               	btfss	3,0
  2526  0065' 2873'              	goto	i1l702
  2527  0066' 3001               	movlw	1
  2528  0067' 0289'              	subwf	___xxtofl@exp,f
  2529  0068' 3001               	movlw	1
  2530  0069' 0084'              	movwf	??___xxtofl
  2531  006A'                    u255_25:
  2532  006A' 1003               	clrc
  2533  006B' 0D8A'              	rlf	___xxtofl@arg,f
  2534  006C' 0D8B'              	rlf	___xxtofl@arg+1,f
  2535  006D' 0D8C'              	rlf	___xxtofl@arg+2,f
  2536  006E' 0D8D'              	rlf	___xxtofl@arg+3,f
  2537  006F' 0B84'              	decfsz	??___xxtofl,f
  2538  0070' 286A'              	goto	u255_25
  2539  0071'                    i1l2072:
  2540  0071' 1F8C'              	btfss	___xxtofl@arg+2,7
  2541  0072' 2862'              	goto	i1l2074
  2542  0073'                    i1l702:
  2543  0073' 1809'              	btfsc	___xxtofl@exp,0
  2544  0074' 287D'              	goto	i1l703
  2545  0075' 30FF               	movlw	255
  2546  0076' 058A'              	andwf	___xxtofl@arg,f
  2547  0077' 30FF               	movlw	255
  2548  0078' 058B'              	andwf	___xxtofl@arg+1,f
  2549  0079' 307F               	movlw	127
  2550  007A' 058C'              	andwf	___xxtofl@arg+2,f
  2551  007B' 30FF               	movlw	255
  2552  007C' 058D'              	andwf	___xxtofl@arg+3,f
  2553  007D'                    i1l703:
  2554  007D' 1003               	clrc
  2555  007E' 0C89'              	rrf	___xxtofl@exp,f
  2556  007F' 0809'              	movf	___xxtofl@exp,w
  2557  0080' 0084'              	movwf	??___xxtofl
  2558  0081' 0185'              	clrf	??___xxtofl+1
  2559  0082' 0186'              	clrf	??___xxtofl+2
  2560  0083' 0187'              	clrf	??___xxtofl+3
  2561  0084' 3018               	movlw	24
  2562  0085'                    u259_25:
  2563  0085' 1003               	clrc
  2564  0086' 0D84'              	rlf	??___xxtofl,f
  2565  0087' 0D85'              	rlf	??___xxtofl+1,f
  2566  0088' 0D86'              	rlf	??___xxtofl+2,f
  2567  0089' 0D87'              	rlf	??___xxtofl+3,f
  2568  008A' 3EFF               	addlw	-1
  2569  008B' 1D03               	skipz
  2570  008C' 2885'              	goto	u259_25
  2571  008D' 0804'              	movf	??___xxtofl,w
  2572  008E' 048A'              	iorwf	___xxtofl@arg,f
  2573  008F' 0805'              	movf	??___xxtofl+1,w
  2574  0090' 048B'              	iorwf	___xxtofl@arg+1,f
  2575  0091' 0806'              	movf	??___xxtofl+2,w
  2576  0092' 048C'              	iorwf	___xxtofl@arg+2,f
  2577  0093' 0807'              	movf	??___xxtofl+3,w
  2578  0094' 048D'              	iorwf	___xxtofl@arg+3,f
  2579  0095' 0808'              	movf	___xxtofl@sign,w
  2580  0096' 1D03               	btfss	3,2
  2581  0097' 1F83'              	btfss	___xxtofl@val+3,7
  2582  0098' 289A'              	goto	i1l2086
  2583  0099' 178D'              	bsf	___xxtofl@arg+3,7
  2584  009A'                    i1l2086:
  2585  009A' 080D'              	movf	___xxtofl@arg+3,w
  2586  009B' 0083'              	movwf	?___xxtofl+3
  2587  009C' 080C'              	movf	___xxtofl@arg+2,w
  2588  009D' 0082'              	movwf	?___xxtofl+2
  2589  009E' 080B'              	movf	___xxtofl@arg+1,w
  2590  009F' 0081'              	movwf	?___xxtofl+1
  2591  00A0' 080A'              	movf	___xxtofl@arg,w
  2592  00A1' 0080'              	movwf	?___xxtofl
  2593  00A2' 0008               	return
  2594  00A3'                    __end_of___xxtofl:
  2595                           
  2596                           	psect	text14
  2597  0000'                    __ptext14:	
  2598 ;; *************** function ___fltol *****************
  2599 ;; Defined at:
  2600 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  f1              4   13[BANK0 ] unsigned char 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  exp1            1   23[BANK0 ] unsigned char 
  2605 ;;  sign1           1   22[BANK0 ] unsigned char 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  4   13[BANK0 ] long 
  2608 ;; Registers used:
  2609 ;;		wreg, status,2, status,0
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2615 ;;      Params:         0       4       0       0
  2616 ;;      Locals:         0       2       0       0
  2617 ;;      Temps:          0       5       0       0
  2618 ;;      Totals:         0      11       0       0
  2619 ;;Total ram usage:       11 bytes
  2620 ;; Hardware stack levels used: 1
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		_TMR0_ISR
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628  0000'                    ___fltol:	
  2629                           ;psect for function ___fltol
  2630                           
  2631                           
  2632                           ;incstack = 0
  2633                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2634  0000' 1003               	clrc
  2635  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  2636  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  2637  0003' 0D0F'              	rlf	___fltol@f1+2,w
  2638  0004' 0D10'              	rlf	___fltol@f1+3,w
  2639  0005' 0091'              	movwf	??___fltol
  2640  0006' 0811'              	movf	??___fltol,w
  2641  0007' 0097'              	movwf	___fltol@exp1
  2642  0008' 0817'              	movf	___fltol@exp1,w
  2643  0009' 1D03               	btfss	3,2
  2644  000A' 2814'              	goto	i1l1734
  2645  000B'                    i1l1730:
  2646  000B' 3000               	movlw	0
  2647  000C' 0090'              	movwf	?___fltol+3
  2648  000D' 3000               	movlw	0
  2649  000E' 008F'              	movwf	?___fltol+2
  2650  000F' 3000               	movlw	0
  2651  0010' 008E'              	movwf	?___fltol+1
  2652  0011' 3000               	movlw	0
  2653  0012' 008D'              	movwf	?___fltol
  2654  0013' 0008               	return
  2655  0014'                    i1l1734:
  2656  0014' 080D'              	movf	___fltol@f1,w
  2657  0015' 0091'              	movwf	??___fltol
  2658  0016' 080E'              	movf	___fltol@f1+1,w
  2659  0017' 0092'              	movwf	??___fltol+1
  2660  0018' 080F'              	movf	___fltol@f1+2,w
  2661  0019' 0093'              	movwf	??___fltol+2
  2662  001A' 0810'              	movf	___fltol@f1+3,w
  2663  001B' 0094'              	movwf	??___fltol+3
  2664  001C' 301F               	movlw	31
  2665  001D'                    u172_25:
  2666  001D' 1003               	clrc
  2667  001E' 0C94'              	rrf	??___fltol+3,f
  2668  001F' 0C93'              	rrf	??___fltol+2,f
  2669  0020' 0C92'              	rrf	??___fltol+1,f
  2670  0021' 0C91'              	rrf	??___fltol,f
  2671  0022' 3EFF               	addlw	-1
  2672  0023' 1D03               	skipz
  2673  0024' 281D'              	goto	u172_25
  2674  0025' 0811'              	movf	??___fltol,w
  2675  0026' 0095'              	movwf	??___fltol+4
  2676  0027' 0815'              	movf	??___fltol+4,w
  2677  0028' 0096'              	movwf	___fltol@sign1
  2678  0029' 178F'              	bsf	___fltol@f1+2,7
  2679  002A' 30FF               	movlw	255
  2680  002B' 058D'              	andwf	___fltol@f1,f
  2681  002C' 30FF               	movlw	255
  2682  002D' 058E'              	andwf	___fltol@f1+1,f
  2683  002E' 30FF               	movlw	255
  2684  002F' 058F'              	andwf	___fltol@f1+2,f
  2685  0030' 3000               	movlw	0
  2686  0031' 0590'              	andwf	___fltol@f1+3,f
  2687  0032' 3096               	movlw	150
  2688  0033' 0297'              	subwf	___fltol@exp1,f
  2689  0034' 1F97'              	btfss	___fltol@exp1,7
  2690  0035' 284B'              	goto	i1l1752
  2691  0036' 0817'              	movf	___fltol@exp1,w
  2692  0037' 3A80               	xorlw	128
  2693  0038' 3E97               	addlw	151
  2694  0039' 1C03               	btfss	3,0
  2695  003A' 280B'              	goto	i1l1730
  2696  003B'                    i1l1750:
  2697  003B' 3001               	movlw	1
  2698  003C'                    u175_25:
  2699  003C' 1003               	clrc
  2700  003D' 0C90'              	rrf	___fltol@f1+3,f
  2701  003E' 0C8F'              	rrf	___fltol@f1+2,f
  2702  003F' 0C8E'              	rrf	___fltol@f1+1,f
  2703  0040' 0C8D'              	rrf	___fltol@f1,f
  2704  0041' 3EFF               	addlw	-1
  2705  0042' 1D03               	skipz
  2706  0043' 283C'              	goto	u175_25
  2707  0044' 3001               	movlw	1
  2708  0045' 0091'              	movwf	??___fltol
  2709  0046' 0811'              	movf	??___fltol,w
  2710  0047' 0797'              	addwf	___fltol@exp1,f
  2711  0048' 1903               	btfsc	3,2
  2712  0049' 285E'              	goto	i1l1760
  2713  004A' 283B'              	goto	i1l1750
  2714  004B'                    i1l1752:
  2715  004B' 3020               	movlw	32
  2716  004C' 0217'              	subwf	___fltol@exp1,w
  2717  004D' 1803               	btfsc	3,0
  2718  004E' 280B'              	goto	i1l1730
  2719  004F'                    i1l449:
  2720  004F' 0817'              	movf	___fltol@exp1,w
  2721  0050' 1903               	btfsc	3,2
  2722  0051' 285E'              	goto	i1l1760
  2723  0052' 3001               	movlw	1
  2724  0053' 0091'              	movwf	??___fltol
  2725  0054'                    u178_25:
  2726  0054' 1003               	clrc
  2727  0055' 0D8D'              	rlf	___fltol@f1,f
  2728  0056' 0D8E'              	rlf	___fltol@f1+1,f
  2729  0057' 0D8F'              	rlf	___fltol@f1+2,f
  2730  0058' 0D90'              	rlf	___fltol@f1+3,f
  2731  0059' 0B91'              	decfsz	??___fltol,f
  2732  005A' 2854'              	goto	u178_25
  2733  005B' 3001               	movlw	1
  2734  005C' 0297'              	subwf	___fltol@exp1,f
  2735  005D' 284F'              	goto	i1l449
  2736  005E'                    i1l1760:
  2737  005E' 0816'              	movf	___fltol@sign1,w
  2738  005F' 1903               	btfsc	3,2
  2739  0060' 0008               	return
  2740  0061' 098D'              	comf	___fltol@f1,f
  2741  0062' 098E'              	comf	___fltol@f1+1,f
  2742  0063' 098F'              	comf	___fltol@f1+2,f
  2743  0064' 0990'              	comf	___fltol@f1+3,f
  2744  0065' 0A8D'              	incf	___fltol@f1,f
  2745  0066' 1903               	skipnz
  2746  0067' 0A8E'              	incf	___fltol@f1+1,f
  2747  0068' 1903               	skipnz
  2748  0069' 0A8F'              	incf	___fltol@f1+2,f
  2749  006A' 1903               	skipnz
  2750  006B' 0A90'              	incf	___fltol@f1+3,f
  2751  006C' 0008               	return
  2752  006D'                    __end_of___fltol:
  2753                           
  2754                           	psect	text15
  2755  0000'                    __ptext15:	
  2756 ;; *************** function ___flmul *****************
  2757 ;; Defined at:
  2758 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  b               4    0[BANK0 ] long 
  2761 ;;  a               4    4[BANK0 ] long 
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;  prod            4   20[BANK0 ] struct .
  2764 ;;  grs             4   14[BANK0 ] unsigned long 
  2765 ;;  temp            2   24[BANK0 ] struct .
  2766 ;;  bexp            1   19[BANK0 ] unsigned char 
  2767 ;;  aexp            1   18[BANK0 ] unsigned char 
  2768 ;;  sign            1   13[BANK0 ] unsigned char 
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  4    0[BANK0 ] unsigned char 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2778 ;;      Params:         0       8       0       0
  2779 ;;      Locals:         0      13       0       0
  2780 ;;      Temps:          0       5       0       0
  2781 ;;      Totals:         0      26       0       0
  2782 ;;Total ram usage:       26 bytes
  2783 ;; Hardware stack levels used: 1
  2784 ;; Hardware stack levels required when called: 1
  2785 ;; This function calls:
  2786 ;;		__Umul8_16
  2787 ;; This function is called by:
  2788 ;;		_TMR0_ISR
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792  0000'                    ___flmul:	
  2793                           ;psect for function ___flmul
  2794                           
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2798  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2799  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2800  0002' 0803'              	movf	___flmul@b+3,w
  2801  0003' 3980               	andlw	128
  2802  0004' 0088'              	movwf	??___flmul
  2803  0005' 0808'              	movf	??___flmul,w
